old_code,canonical_new_code
,MT04-GYHG-X213-001
HW10-GYHG-AZI-001,HW10-GYHG-AZI-001
HW10-GYHG-CMX-001,HW10-GYHG-CMX-001
HW10-GYHG-ISIV-001,HW10-GYHG-X222-001
HW10-GYHG-ISYH-001,HW10-GYHG-X065-001
HW10-GYHG-X011-001,HW10-GYHG-X011-001
HW10-GYHG-X038-001,HW10-GYHG-X038-001
HW10-GYHG-X03D-001,HW10-GYHG-X03D-001
HW10-GYHG-X04C-001,HW10-GYHG-X04C-001
HW10-GYHG-X067-001,HW10-GYHG-X067-001
HW10-GYHG-X0FA-001,HW10-GYHG-X0FA-001
HW10-GYHG-X12D-001,HW10-GYHG-X12D-001
HW10-GYHG-X16C-001,HW10-GYHG-X16C-001
HW10-GYHG-X173-001,HW10-GYHG-X173-001
HW10-GYHG-X194-001,HW10-GYHG-X194-001
HW10-GYHG-X19B-001,HW10-GYHG-X19B-001
HW10-GYHG-X19E-001,HW10-GYHG-X19E-001
HW10-GYHG-X1B4-001,HW10-GYHG-X1B4-001
HW10-GYHG-X1BA-001,HW10-GYHG-X1BA-001
HW10-GYHG-X1C6-001,HW10-GYHG-X1C6-001
HW10-GYHG-X205-001,HW10-GYHG-X205-001
HW10-GYHG-X22A-001,HW10-GYHG-X22A-001
HW10-GYHG-X244-001,HW10-GYHG-X244-001
HW10-GYHG-X262-001,HW10-GYHG-X262-001
HW10-GYHG-X262-002,HW10-GYHG-X262-002
HW10-GYHG-X2CA-001,HW10-GYHG-X2CA-001
HW10-GYHG-X2CE-001,HW10-GYHG-X2CE-001
HW10-GYHG-X2D9-001,HW10-GYHG-X2D9-001
HW10-GYHG-X30B-001,HW10-GYHG-X30B-001
HW10-GYHG-X30F-001,HW10-GYHG-X30F-001
HW10-GYHG-X330-001,HW10-GYHG-X330-001
HW10-GYHG-X369-001,HW10-GYHG-X369-001
HW10-GYHG-X392-001,HW10-GYHG-X392-001
HW10-GYHG-X3A6-001,HW10-GYHG-X3A6-001
HW10-GYHG-X3DA-001,HW10-GYHG-X3DA-001
HW10-GYHG-X3E7-001,HW10-GYHG-X3E7-001
HW10-GYHG-X412-001,HW10-GYHG-X412-001
HW10-GYHG-X41F-001,HW10-GYHG-X41F-001
HW10-GYHG-X46A-001,HW10-GYHG-X46A-001
HW10-GYHG-X47C-001,HW10-GYHG-X47C-001
HW10-GYHG-X491-001,HW10-GYHG-X491-001
HW10-GYHG-X4AF-001,HW10-GYHG-X4AF-001
HW10-GYHG-X4B0-001,HW10-GYHG-X4B0-001
HW10-GYHG-X516-001,HW10-GYHG-X516-001
HW10-GYHG-X51A-001,HW10-GYHG-X51A-001
HW10-GYHG-X51B-001,HW10-GYHG-X51B-001
HW10-GYHG-X51C-001,HW10-GYHG-X51C-001
HW10-GYHG-X54F-001,HW10-GYHG-X54F-001
HW10-GYHG-X558-001,HW10-GYHG-X558-001
HW10-GYHG-X5B0-001,HW10-GYHG-X5B0-001
HW10-GYHG-X5CC-001,HW10-GYHG-X5CC-001
HW10-GYHG-X5FB-001,HW10-GYHG-X5FB-001
HW10-GYHG-X600-001,HW10-GYHG-X600-001
HW10-GYHG-X613-001,HW10-GYHG-X613-001
HW10-GYHG-X61B-001,HW10-GYHG-X61B-001
HW10-GYHG-X664-001,HW10-GYHG-X664-001
HW10-GYHG-X6A1-001,HW10-GYHG-X6A1-001
HW10-GYHG-X6A8-001,HW10-GYHG-X6A8-001
HW10-GYHG-X6D1-001,HW10-GYHG-X6D1-001
HW10-GYHG-X709-001,HW10-GYHG-X709-001
HW10-GYHG-X70C-001,HW10-GYHG-X70C-001
HW10-GYHG-X721-001,HW10-GYHG-X721-001
HW10-GYHG-X733-001,HW10-GYHG-X733-001
HW10-GYHG-X737-001,HW10-GYHG-X737-001
HW10-GYHG-X752-001,HW10-GYHG-X752-001
HW10-GYHG-X768-001,HW10-GYHG-X768-001
HW10-GYHG-X777-001,HW10-GYHG-X777-001
HW10-GYHG-X785-001,HW10-GYHG-X785-001
HW10-GYHG-X7A9-001,HW10-GYHG-X7A9-001
HW10-GYHG-X7C5-001,HW10-GYHG-X7C5-001
HW10-GYHG-X7D0-001,HW10-GYHG-X7D0-001
HW10-GYHG-X834-001,HW10-GYHG-X834-001
HW10-GYHG-X851-001,HW10-GYHG-X851-001
HW10-GYHG-X85B-001,HW10-GYHG-X85B-001
HW10-GYHG-X85C-001,HW10-GYHG-X85C-001
HW10-GYHG-X872-001,HW10-GYHG-X872-001
HW10-GYHG-X875-001,HW10-GYHG-X875-001
HW10-GYHG-X891-001,HW10-GYHG-X891-001
HW10-GYHG-X89D-001,HW10-GYHG-X89D-001
HW10-GYHG-X8BA-001,HW10-GYHG-X8BA-001
HW10-GYHG-X8C2-001,HW10-GYHG-X8C2-001
HW10-GYHG-X8F0-001,HW10-GYHG-X8F0-001
HW10-GYHG-X8FE-001,HW10-GYHG-X8FE-001
HW10-GYHG-X907-001,HW10-GYHG-X907-001
HW10-GYHG-X942-001,HW10-GYHG-X942-001
HW10-GYHG-X948-001,HW10-GYHG-X948-001
HW10-GYHG-X969-001,HW10-GYHG-X969-001
HW10-GYHG-X985-001,HW10-GYHG-X985-001
HW10-GYHG-X99C-001,HW10-GYHG-X99C-001
HW10-GYHG-X9A2-001,HW10-GYHG-X9A2-001
HW10-GYHG-X9A8-001,HW10-GYHG-X9A8-001
HW10-GYHG-X9AF-001,HW10-GYHG-X9AF-001
HW10-GYHG-X9C2-001,HW10-GYHG-X9C2-001
HW10-GYHG-X9D5-001,HW10-GYHG-X9D5-001
HW10-GYHG-XA21-001,HW10-GYHG-XA21-001
HW10-GYHG-XA2C-001,HW10-GYHG-XA2C-001
HW10-GYHG-XA4C-001,HW10-GYHG-XA4C-001
HW10-GYHG-XA4D-001,HW10-GYHG-XA4D-001
HW10-GYHG-XB15-001,HW10-GYHG-XB15-001
HW10-GYHG-XB31-001,HW10-GYHG-XB31-001
HW10-GYHG-XB5D-001,HW10-GYHG-XB5D-001
HW10-GYHG-XB68-001,HW10-GYHG-XB68-001
HW10-GYHG-XB88-001,HW10-GYHG-XB88-001
HW10-GYHG-XB89-001,HW10-GYHG-XB89-001
HW10-GYHG-XC03-001,HW10-GYHG-XC03-001
HW10-GYHG-XC06-001,HW10-GYHG-XC06-001
HW10-GYHG-XC17-001,HW10-GYHG-XC17-001
HW10-GYHG-XC45-001,HW10-GYHG-XC45-001
HW10-GYHG-XC5D-001,HW10-GYHG-XC5D-001
HW10-GYHG-XC98-001,HW10-GYHG-XC98-001
HW10-GYHG-XCB4-001,HW10-GYHG-XCB4-001
HW10-GYHG-XCFE-001,HW10-GYHG-XCFE-001
HW10-GYHG-XD06-001,HW10-GYHG-XD06-001
HW10-GYHG-XD37-001,HW10-GYHG-XD37-001
HW10-GYHG-XD42-001,HW10-GYHG-XD42-001
HW10-GYHG-XD6A-001,HW10-GYHG-XD6A-001
HW10-GYHG-XDB7-001,HW10-GYHG-XDB7-001
HW10-GYHG-XDD7-001,HW10-GYHG-XDD7-001
HW10-GYHG-XDE0-001,HW10-GYHG-XDE0-001
HW10-GYHG-XDE5-001,HW10-GYHG-XDE5-001
HW10-GYHG-XDF8-001,HW10-GYHG-XDF8-001
HW10-GYHG-XDF8-002,HW10-GYHG-XDF8-002
HW10-GYHG-XE01-001,HW10-GYHG-XE01-001
HW10-GYHG-XE06-001,HW10-GYHG-XE06-001
HW10-GYHG-XE09-001,HW10-GYHG-XE09-001
HW10-GYHG-XE50-001,HW10-GYHG-XE50-001
HW10-GYHG-XE75-001,HW10-GYHG-XE75-001
HW10-GYHG-XE8A-001,HW10-GYHG-XE8A-001
HW10-GYHG-XE91-001,HW10-GYHG-XE91-001
HW10-GYHG-XE96-001,HW10-GYHG-XE96-001
HW10-GYHG-XEB3-001,HW10-GYHG-XEB3-001
HW10-GYHG-XEBF-001,HW10-GYHG-XEBF-001
HW10-GYHG-XEF3-001,HW10-GYHG-XEF3-001
HW10-GYHG-XEFC-001,HW10-GYHG-XEFC-001
HW10-GYHG-XF06-001,HW10-GYHG-XF06-001
HW10-GYHG-XF0B-001,HW10-GYHG-XF0B-001
HW10-GYHG-XF0D-001,HW10-GYHG-XF0D-001
HW10-GYHG-XF18-001,HW10-GYHG-XF18-001
HW10-GYHG-XF2B-001,HW10-GYHG-XF2B-001
HW10-GYHG-XF32-001,HW10-GYHG-XF32-001
HW10-GYHG-XF32-002,HW10-GYHG-XF32-002
HW10-GYHG-XF3F-001,HW10-GYHG-XF3F-001
HW10-GYHG-XF46-001,HW10-GYHG-XF46-001
HW10-GYHG-XF59-001,HW10-GYHG-XF59-001
HW10-GYHG-XF5C-001,HW10-GYHG-XF5C-001
HW10-GYHG-XF76-001,HW10-GYHG-XF76-001
HW10-GYHG-XF7C-001,HW10-GYHG-XF7C-001
HW10-GYHG-XFD6-001,HW10-GYHG-XFD6-001
HW10-GYHG-XFDD-001,HW10-GYHG-XFDD-001
