ITEM CODE,工作表名称,图片文件名,图片URL,
MT01-NTBX-EQKAT-034,厨房电器及设备,MT01-NTBX-EQKAT-034.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%8E%A8%E6%88%BF%E7%94%B5%E5%99%A8%E5%8F%8A%E8%AE%BE%E5%A4%87/MT01-NTBX-EQKAT-034.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('MT01-NTBX-EQKAT-034', '厨房电器及设备', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%8E%A8%E6%88%BF%E7%94%B5%E5%99%A8%E5%8F%8A%E8%AE%BE%E5%A4%87/MT01-NTBX-EQKAT-034.png', '', 0, NOW());"
MT01-NTBX-EQKAT-035,厨房电器及设备,MT01-NTBX-EQKAT-035.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%8E%A8%E6%88%BF%E7%94%B5%E5%99%A8%E5%8F%8A%E8%AE%BE%E5%A4%87/MT01-NTBX-EQKAT-035.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('MT01-NTBX-EQKAT-035', '厨房电器及设备', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%8E%A8%E6%88%BF%E7%94%B5%E5%99%A8%E5%8F%8A%E8%AE%BE%E5%A4%87/MT01-NTBX-EQKAT-035.png', '', 0, NOW());"
CE04-GYHG-FDFLT-001,墙地瓷砖制品,CE04-GYHG-FDFLT-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%A2%99%E5%9C%B0%E7%93%B7%E7%A0%96%E5%88%B6%E5%93%81/CE04-GYHG-FDFLT-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('CE04-GYHG-FDFLT-001', '墙地瓷砖制品', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%A2%99%E5%9C%B0%E7%93%B7%E7%A0%96%E5%88%B6%E5%93%81/CE04-GYHG-FDFLT-001.png', '', 0, NOW());"
CE04-GYHG-FDFLT-002,墙地瓷砖制品,CE04-GYHG-FDFLT-002.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%A2%99%E5%9C%B0%E7%93%B7%E7%A0%96%E5%88%B6%E5%93%81/CE04-GYHG-FDFLT-002.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('CE04-GYHG-FDFLT-002', '墙地瓷砖制品', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%A2%99%E5%9C%B0%E7%93%B7%E7%A0%96%E5%88%B6%E5%93%81/CE04-GYHG-FDFLT-002.png', '', 0, NOW());"
CE04-GYHG-FDFLT-003,墙地瓷砖制品,CE04-GYHG-FDFLT-003.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%A2%99%E5%9C%B0%E7%93%B7%E7%A0%96%E5%88%B6%E5%93%81/CE04-GYHG-FDFLT-003.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('CE04-GYHG-FDFLT-003', '墙地瓷砖制品', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%A2%99%E5%9C%B0%E7%93%B7%E7%A0%96%E5%88%B6%E5%93%81/CE04-GYHG-FDFLT-003.png', '', 0, NOW());"
CE04-WHTZ-WDWLT-001,墙地瓷砖制品,CE04-WHTZ-WDWLT-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%A2%99%E5%9C%B0%E7%93%B7%E7%A0%96%E5%88%B6%E5%93%81/CE04-WHTZ-WDWLT-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('CE04-WHTZ-WDWLT-001', '墙地瓷砖制品', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%A2%99%E5%9C%B0%E7%93%B7%E7%A0%96%E5%88%B6%E5%93%81/CE04-WHTZ-WDWLT-001.png', '', 0, NOW());"
CE01-GYHG-ABETH-001,定制中式建筑结构,CE01-GYHG-ABETH-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/CE01-GYHG-ABETH-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('CE01-GYHG-ABETH-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/CE01-GYHG-ABETH-001.png', '', 0, NOW());"
CE01-GYHG-ABHRG-001,定制中式建筑结构,CE01-GYHG-ABHRG-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/CE01-GYHG-ABHRG-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('CE01-GYHG-ABHRG-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/CE01-GYHG-ABHRG-001.png', '', 0, NOW());"
CE01-GYHG-ABRTL-001,定制中式建筑结构,CE01-GYHG-ABRTL-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/CE01-GYHG-ABRTL-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('CE01-GYHG-ABRTL-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/CE01-GYHG-ABRTL-001.png', '', 0, NOW());"
WD012-WDAM-ABBAL-002,定制中式建筑结构,WD012-WDAM-ABBAL-002.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABBAL-002.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABBAL-002', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABBAL-002.png', '', 0, NOW());"
WD012-WDAM-ABCOR-001,定制中式建筑结构,WD012-WDAM-ABCOR-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABCOR-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABCOR-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABCOR-001.png', '', 0, NOW());"
WD012-WDAM-ABCOR-002,定制中式建筑结构,WD012-WDAM-ABCOR-002.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABCOR-002.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABCOR-002', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABCOR-002.png', '', 0, NOW());"
WD012-WDAM-ABCOR-003,定制中式建筑结构,WD012-WDAM-ABCOR-003.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABCOR-003.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABCOR-003', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABCOR-003.png', '', 0, NOW());"
WD012-WDAM-ABCOR-004,定制中式建筑结构,WD012-WDAM-ABCOR-004.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABCOR-004.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABCOR-004', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABCOR-004.png', '', 0, NOW());"
WD012-WDAM-ABFHS-001,定制中式建筑结构,WD012-WDAM-ABFHS-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABFHS-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABFHS-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABFHS-001.png', '', 0, NOW());"
WD012-WDAM-ABHOC-001,定制中式建筑结构,WD012-WDAM-ABHOC-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABHOC-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABHOC-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABHOC-001.png', '', 0, NOW());"
WD012-WDAM-ABLIT-001,定制中式建筑结构,WD012-WDAM-ABLIT-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABLIT-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABLIT-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABLIT-001.png', '', 0, NOW());"
WD012-WDAM-ABPED-004,定制中式建筑结构,WD012-WDAM-ABPED-004.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABPED-004.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABPED-004', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABPED-004.png', '', 0, NOW());"
WD012-WDAM-ABPED-005,定制中式建筑结构,WD012-WDAM-ABPED-005.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABPED-005.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABPED-005', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABPED-005.png', '', 0, NOW());"
WD012-WDAM-ABWPS-001,定制中式建筑结构,WD012-WDAM-ABWPS-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABWPS-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD012-WDAM-ABWPS-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD012-WDAM-ABWPS-001.png', '', 0, NOW());"
WD08-WDAM-ABBEA-001,定制中式建筑结构,WD08-WDAM-ABBEA-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABBEA-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABBEA-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABBEA-001.png', '', 0, NOW());"
WD08-WDAM-ABCOD-001,定制中式建筑结构,WD08-WDAM-ABCOD-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABCOD-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABCOD-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABCOD-001.png', '', 0, NOW());"
WD08-WDAM-ABCOL-001,定制中式建筑结构,WD08-WDAM-ABCOL-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABCOL-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABCOL-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABCOL-001.png', '', 0, NOW());"
WD08-WDAM-ABCOL-002,定制中式建筑结构,WD08-WDAM-ABCOL-002.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABCOL-002.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABCOL-002', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABCOL-002.png', '', 0, NOW());"
WD08-WDAM-ABCOL-004,定制中式建筑结构,WD08-WDAM-ABCOL-004.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABCOL-004.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABCOL-004', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABCOL-004.png', '', 0, NOW());"
WD08-WDAM-ABGEB-001,定制中式建筑结构,WD08-WDAM-ABGEB-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABGEB-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABGEB-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABGEB-001.png', '', 0, NOW());"
WD08-WDAM-ABHLC-001,定制中式建筑结构,WD08-WDAM-ABHLC-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABHLC-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABHLC-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABHLC-001.png', '', 0, NOW());"
WD08-WDAM-ABIPA-001,定制中式建筑结构,WD08-WDAM-ABIPA-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABIPA-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABIPA-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABIPA-001.png', '', 0, NOW());"
WD08-WDAM-ABIPL-001,定制中式建筑结构,WD08-WDAM-ABIPL-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABIPL-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABIPL-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABIPL-001.png', '', 0, NOW());"
WD08-WDAM-ABLAT-002,定制中式建筑结构,WD08-WDAM-ABLAT-002.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABLAT-002.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABLAT-002', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABLAT-002.png', '', 0, NOW());"
WD08-WDAM-ABSQR-001,定制中式建筑结构,WD08-WDAM-ABSQR-001.png,http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABSQR-001.png,"INSERT INTO materials (code, name, image, description, price, create_time) VALUES ('WD08-WDAM-ABSQR-001', '定制中式建筑结构', 'http://renli2026.oss-cn-chengdu.aliyuncs.com/materials/%E5%AE%9A%E5%88%B6%E4%B8%AD%E5%BC%8F%E5%BB%BA%E7%AD%91%E7%BB%93%E6%9E%84/WD08-WDAM-ABSQR-001.png', '', 0, NOW());"
