id,code,name,description,price,unit,category,brand,hs_code,weight,volume,qty,spec,specs_l,specs_w,specs_h,specification,area,location,box_no,material,color,image,image_filename,image_data,remarks,tags,create_time,update_time,restaurant_brand_id,material_brand,suggested_waste_rate,excel_src_row,pic_folder,code_before_cleanup
1,HW10-GYHG-XF46-001,订书机,中号,9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_3B50FB65A7704447B7E81A291D15593E"",1)",,,,,,,,,,2,前厅杂件,HW10-GYHG-XF46-001
2,HW10-GYHG-X6A1-001,订书丁,中号,9,盒,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_F386D20A1CAB4405B3AC161CB845735C"",1)",,,,,,,,,,3,前厅杂件,HW10-GYHG-X6A1-001
3,HW10-GYHG-X6D1-001,涂改液,,3.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_43AC2C864B5D4222810228A1908784D5"",1)",,,,,,,,,,4,前厅杂件,HW10-GYHG-X6D1-001
4,HW10-GYHG-X89D-001,标签贴,,8.5,袋,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_9BB05DB97E52444084D5CEB9F9758A8A"",1)",,,,,,,,,,5,前厅杂件,HW10-GYHG-X89D-001
5,HW10-GYHG-XDF8-001,便利贴,,10.6,盒,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_5321006632A74C66B58B6B872743E22C"",1)",,,,,,,,,,6,前厅杂件,HW10-GYHG-XDF8-001
6,HW10-GYHG-XC5D-001,文件夹,,4.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_52E5494BBB6B4D4C80B4D1817DB2B0D9"",1)",,,,,,,,,,7,前厅杂件,HW10-GYHG-XC5D-001
7,HW10-GYHG-X46A-001,文件袋,,7.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_0A264CEEEFE34526BB33DBF842D8E7E7"",1)",,,,,,,,,,8,前厅杂件,HW10-GYHG-X46A-001
8,HW10-GYHG-XF3F-001,文件盒,,13.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_5D3657D8440545CD889D5E8A0688A67C"",1)",,,,,,,,,,9,前厅杂件,HW10-GYHG-XF3F-001
9,HW10-GYHG-X51C-001,票据传叉针,,11.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_B9A006FC19F64BE8BADF3C4003D95888"",1)",,,,,,,,,,10,前厅杂件,HW10-GYHG-X51C-001
10,HW10-GYHG-X907-001,收银纸,80*80mm,158,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_75B52EDB7CEF4B249386DCA780135468"",1)",,,,,,,,,,11,前厅杂件,HW10-GYHG-X907-001
11,HW10-GYHG-X392-001,固定电话,,49,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_3A4C8CE106B44C268F416352252EE91D"",1)",,,,,,,,,,12,前厅杂件,HW10-GYHG-X392-001
12,HW10-GYHG-X205-001,计算器,,13,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_FB98F3BD0F5C403285E1D89AFC2E58C8"",1)",,,,,,,,,,13,前厅杂件,HW10-GYHG-X205-001
13,HW10-GYHG-X737-001,铅笔,,13.8,盒,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_84DCDFDECA7E459BA12C15617DC86202"",1)",,,,,,,,,,14,前厅杂件,HW10-GYHG-X737-001
14,HW10-GYHG-XDB7-001,中性笔,,29.9,盒,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_42C58712C49A4885B39361189FB58ED9"",1)",,,,,,,,,,15,前厅杂件,HW10-GYHG-XDB7-001
15,HW10-GYHG-XEF3-001,铅笔刀,,13.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C0DB12E80B3F40DC8A410C9E4484F11F"",1)",,,,,,,,,,16,前厅杂件,HW10-GYHG-XEF3-001
16,HW10-GYHG-X61B-001,小剪刀,,4.8,把,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_00C6998B61E14D14AF11D4E48FBFACE5"",1)",,,,,,,,,,17,前厅杂件,HW10-GYHG-X61B-001
17,HW10-GYHG-X9A2-001,橡皮檫,,0.69,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_8F94EE86EC144BBDA6318CC67F298EE6"",1)",,,,,,,,,,18,前厅杂件,HW10-GYHG-X9A2-001
18,HW10-GYHG-X067-001,红酒开瓶器,,14.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_9CDA7D39FB4C4743879BDA0C268DE1EE"",1)",,,,,,,,,,19,前厅杂件,HW10-GYHG-X067-001
19,HW10-GYHG-XE91-001,医药箱,16*15*24.5cm,79,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_7B104D0CB635473BAF8D0543EF4650A5"",1)",,,,,,,,,,20,前厅杂件,HW10-GYHG-XE91-001
20,HW10-GYHG-XC45-001,一次性手套,,13,盒,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_0083734EE8E2493CB356801C3E21057D"",1)",,,,,,,,,,21,前厅杂件,HW10-GYHG-XC45-001
21,HW10-GYHG-XFDD-001,啤酒开瓶器,,0.35,盒,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_134EB241EB5E431295F599D5AD73B307"",1)",,,,,,,,,,22,前厅杂件,HW10-GYHG-XFDD-001
22,HW10-GYHG-X3A6-001,红酒杯,,3.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_676BFC8BECC04D26AEA634E2E173F638"",1)",,,,,,,,,,23,前厅杂件,HW10-GYHG-X3A6-001
23,HW10-GYHG-X30F-001,醒酒器,,58,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_7260FE9888FB42BBAB602289C35AE157"",1)",,,,,,,,,,24,前厅杂件,HW10-GYHG-X30F-001
24,HW10-GYHG-X875-001,2钱装白酒杯,,14.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_BAB8B00A43C74BD9938DDA71235C2B6B"",1)",,,,,,,,,,25,前厅杂件,HW10-GYHG-X875-001
25,HW10-GYHG-XF0B-001,白酒分酒器,,8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_29C71C6DC7E64D2487695834148BA02C"",1)",,,,,,,,,,26,前厅杂件,HW10-GYHG-XF0B-001
26,HW10-GYHG-XF5C-001,惠普打印机,,800,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_D95D3676FF4E4D1FB7A658C942BA2015"",1)",,,,,,,,,,27,前厅杂件,HW10-GYHG-XF5C-001
27,HW10-GYHG-X51B-001,A4打印纸,,106,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_D46529D1C64645FBB821676C34E99165"",1)",,,,,,,,,,28,前厅杂件,HW10-GYHG-X51B-001
28,HW10-GYHG-X22A-001,对讲机,,179,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_003721F9E2C448588B6CCB559D740429"",1)",,,,,,,,,,29,前厅杂件,HW10-GYHG-X22A-001
29,HW10-GYHG-X0FA-001,啤酒杯框,,37.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_6A60DB9597A34AAEB218AB0D73CFC4D1"",1)",,,,,,,,,,30,前厅杂件,HW10-GYHG-X0FA-001
30,HW10-GYHG-CMX-001,打包盒直径18cm,可添加LOGO定制,16,箱,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C988B4980A8A47ACAED9866FA925BD10"",1)",,,,,,,,,,31,前厅杂件,HW10-GYHG-CMX-001
31,HW10-GYHG-X9A8-001,食品打包袋,可添加LOGO定制,100,箱,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_9571E209A5EF4270B2402C9517F3134B"",1)",,,,,,,,,,32,前厅杂件,HW10-GYHG-X9A8-001
32,HW10-GYHG-XE75-001,挂钩,,6.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_029CB2BD1C494BAD9F8B6C9EF0DB8095"",1)",,,,,,,,,,33,前厅杂件,HW10-GYHG-XE75-001
33,HW10-GYHG-XB88-001,收银毛巾,,12.49,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_98EED692380D4D92B7F6917A7A13F589"",1)",,,,,,,,,,34,前厅杂件,HW10-GYHG-XB88-001
34,HW10-GYHG-X262-001,虎牌保险柜,,918,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_0167F02D82064F0DBFC6EC251C884447"",1)",,,,,,,,,,35,前厅杂件,HW10-GYHG-X262-001
35,HW10-GYHG-XDE0-001,验钞机,晨光,369,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_9087D3D6980A40A58F742DD018163215"",1)",,,,,,,,,,36,前厅杂件,HW10-GYHG-XDE0-001
36,HW10-GYHG-X785-001,封口胶布,,22.9,卷,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_02974865D9E745E998DC76FF6A4C09B5"",1)",,,,,,,,,,37,前厅杂件,HW10-GYHG-X785-001
37,HW10-GYHG-XB68-001,插线板,,22,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_B7038DC2BC7849538F3E0734016EF968"",1)",,,,,,,,,,38,前厅杂件,HW10-GYHG-XB68-001
38,HW10-GYHG-X2CA-001,笔筒,,9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_825FDD84810E48A292687EBC31563E30"",1)",,,,,,,,,,39,前厅杂件,HW10-GYHG-X2CA-001
39,HW10-GYHG-X851-001,印泥,,8.7,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_75914D268AC743C9AE9FB2CEDA1E6C76"",1)",,,,,,,,,,40,前厅杂件,HW10-GYHG-X851-001
40,HW10-GYHG-XB15-001,4D标签工具,,2.2,套,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_83DE7058AFB546CB9BF3835EFCB45C05"",1)",,,,,,,,,,41,前厅杂件,HW10-GYHG-XB15-001
41,HW10-GYHG-X985-001,买单夹,200mm*100mm,15.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_7EADAA78F1034DFF81B367C1022C71AF"",1)",,,,,,,,,,42,前厅杂件,HW10-GYHG-X985-001
42,HW10-GYHG-X664-001,吸管盒,230*180*100mm,29.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_D0E01679DB90441A87C92D4977ED1C5B"",1)",,,,,,,,,,43,前厅杂件,HW10-GYHG-X664-001
43,HW10-GYHG-X516-001,杨梅木托盘,直径310mm,22,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_6F55BE19DF294827B52238CE1F37DF02"",1)",,,,,,,,,,44,前厅杂件,HW10-GYHG-X516-001
44,HW10-GYHG-X9AF-001,杨梅碟,直径60mm,3.5,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C9FA48E030874659B452398F0628B8B0"",1)",,,,,,,,,,45,前厅杂件,HW10-GYHG-X9AF-001
45,HW10-GYHG-X262-002,酸梅汤壶,0.8L,55,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_907C0244BDFB48288C71AB788151C291"",1)",,,,,,,,,,46,前厅杂件,HW10-GYHG-X262-002
46,HW10-GYHG-X51A-001,牙签盘（糖盘）,250mm*100mm,39.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_B61FBC4E1F3747BF8314368CC76B164F"",1)",,,,,,,,,,47,前厅杂件,HW10-GYHG-X51A-001
47,HW10-GYHG-X613-001,薄荷糖,,可定制外包装，微信Zyl19912468、liulingmei2012,袋,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_ACB2554643404E418C9A836CB903AC1A"",1)",,,,,,,,,,48,前厅杂件,HW10-GYHG-X613-001
48,HW10-GYHG-XF32-001,工具箱,,228,套,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_2888B6ECB9DE43F6B7768689A606DD85"",1)",,,,,,,,,,49,前厅杂件,HW10-GYHG-XF32-001
49,HW10-GYHG-X011-001,音响,品牌名称：曼龙,2550,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_1C3AF569F77944ADB13548EDAE4CAFCB"",1)",,,,,,,,,,50,前厅杂件,HW10-GYHG-X011-001
50,HW10-GYHG-X709-001,话筒,,129,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_8DFCB181D2AA46A89048A9CDF47DDE05"",1)",,,,,,,,,,51,前厅杂件,HW10-GYHG-X709-001
51,HW10-GYHG-X5FB-001,免洗手液,,75,瓶,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_23A9293765FB43EBBDAC3250D8AB656A"",1)",,,,,,,,,,52,前厅杂件,HW10-GYHG-X5FB-001
52,HW10-GYHG-XA4C-001,不锈钢保温水壶,,39.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_5C2FA19107BA4FCB95E974C2D8A1C0DF"",1)",,,,,,,,,,53,前厅杂件,HW10-GYHG-XA4C-001
53,HW10-GYHG-X9D5-001,纸杯架子,,148,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_F7098A3811F3486E834B56B0CDD5281E"",1)",,,,,,,,,,54,前厅杂件,HW10-GYHG-X9D5-001
54,HW10-GYHG-XF32-002,行李手牌,,3,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C4588D59307B46EBBCBA9EAA6418D3E7"",1)",,,,,,,,,,55,前厅杂件,HW10-GYHG-XF32-002
55,HW10-GYHG-X41F-001,体温枪,,199,把,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_7F3F1FCB406B4A01816C95CC61E0E920"",1)",,,,,,,,,,56,前厅杂件,HW10-GYHG-X41F-001
56,HW10-GYHG-X6A8-001,美的纯净水机,根据情况操作购买,199,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_D3297D4CD21148AC823225E00DFDB8DE"",1)",,,,,,,,,,57,前厅杂件,HW10-GYHG-X6A8-001
57,HW10-GYHG-X7C5-001,等位果汁机,品牌: VTSMAX/维思美型号: YLJ-302生产企业: 维思美功率: 500W容量: 54L,1780,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_43293F4FB32842F1A750CE8613C8A2C1"",1)",,,,,,,,,,58,前厅杂件,HW10-GYHG-X7C5-001
58,HW10-GYHG-X7D0-001,一次性雨衣,可添加LOGO定制,2.5,箱,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_3BE1BEC86804434B8E9ED4AB1073EEF7"",1)",,,,,,,,,,59,前厅杂件,HW10-GYHG-X7D0-001
59,HW10-GYHG-XD37-001,排号机打印纸,57cm*30cm,40.5,箱,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_4C30B9A4E3D94851875F816EC7C3D3F6"",1)",,,,,,,,,,60,前厅杂件,HW10-GYHG-XD37-001
60,HW10-GYHG-X85C-001,排号机,"美团配套硬件有则无需
",1038,套,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_18D5B530FDA8426D83E4E5E339079853"",1)",,,,,,,,,,61,前厅杂件,HW10-GYHG-X85C-001
61,HW10-GYHG-XC98-001,爆米花机,品牌: VERLY型号: VBG-1608,488,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_10E195F32D1547788E26762507F5BDA2"",1)",,,,,,,,,,62,前厅杂件,HW10-GYHG-XC98-001
62,HW10-GYHG-XF0D-001,迎宾毛巾,,6.3,条,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_3BAAE637BBAA47E0A03267592D551D03"",1)",,,,,,,,,,63,前厅杂件,HW10-GYHG-XF0D-001
63,HW10-GYHG-X1C6-001,火锅去味水,,17.5,套,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_DAB7BF77D62449FE819FFBDD71CE5089"",1)",,,,,,,,,,64,前厅杂件,HW10-GYHG-X1C6-001
64,HW10-GYHG-XE01-001,花露水,,46,瓶,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_958F7ABF3811456E94A1CE55FD00C129"",1)",,,,,,,,,,65,前厅杂件,HW10-GYHG-XE01-001
65,HW10-GYHG-X834-001,一次性纸巾机(湿巾机),,,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_8776D9C175C446449F16FA32E3580A53"",1)",,,,,,,,,,66,前厅杂件,HW10-GYHG-X834-001
66,HW10-GYHG-AZI-001,一次性纸巾（湿巾，柔巾卷）,1选50克30米交叉网,225,件（8卷）,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_5D3D6DB44B2E4F149477CBDC015E27ED"",1)",,,,,,,,,,67,前厅杂件,HW10-GYHG-AZI-001
67,HW10-GYHG-XEB3-001,台面制冰机,沃拓莱,1099,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C599EF41804F43BC9A613FBD63AF98E7"",1)",,,,,,,,,,68,前厅杂件,HW10-GYHG-XEB3-001
68,HW10-GYHG-X733-001,醋瓶,,29.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_F66BAB085DC34BB184633075ABA9FEBA"",1)",,,,,,,,,,69,前厅杂件,HW10-GYHG-X733-001
69,HW10-GYHG-X558-001,灭蝇灯,,98,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_214F6DC6A6744013AF36BD10662ACD32"",1)",,,,,,,,,,70,前厅杂件,HW10-GYHG-X558-001
70,HW10-GYHG-X4B0-001,纸巾盒,,8.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_1F115DBD8B8B47459ED02E66F8B45409"",1)",,,,,,,,,,71,前厅杂件,HW10-GYHG-X4B0-001
71,HW10-GYHG-X2D9-001,小汤勺盒,数量根据多少备餐柜购买,55,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_61F9032DD1354D4C9DD3AF5F696559C5"",1)",,,,,,,,,,72,前厅杂件,HW10-GYHG-X2D9-001
72,HW10-GYHG-X30B-001,收餐车,,95-355,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_1EF4B2FE3AAE4D75BE9479B38FFD6D33"",1)",,,,,,,,,,73,前厅杂件,HW10-GYHG-X30B-001
73,HW10-GYHG-XD42-001,口布,擦杯具,4.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_D19F04F4DBE94949A799E9182A2B4AF8"",1)",,,,,,,,,,74,前厅杂件,HW10-GYHG-XD42-001
74,HW10-GYHG-XF06-001,头花,,2.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_006B7D244607445D85067D1E9B0706DF"",1)",,,,,,,,,,75,前厅杂件,HW10-GYHG-XF06-001
75,HW10-GYHG-XD06-001,发夹,,6,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_F7295291F6FB4255A9BE96E80AC44E44"",1)",,,,,,,,,,76,前厅杂件,HW10-GYHG-XD06-001
76,HW10-GYHG-XF76-001,大垃圾桶,,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_6CDE07281406420B9F803BFC4F8179C9"",1)",,,,,,,,,,77,前厅杂件,HW10-GYHG-XF76-001
77,HW10-GYHG-X330-001,橡皮筋,,15.8,包,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_455F1C0A1A41405181A4D8706DE588CD"",1)",,,,,,,,,,78,前厅杂件,HW10-GYHG-X330-001
78,HW10-GYHG-XFD6-001,圆形托盘,"直径
35cm",37.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C02EF3C8EC0748E692EC89191D2E0F0F"",1)",,,,,,,,,,79,前厅杂件,HW10-GYHG-XFD6-001
79,HW10-GYHG-XDD7-001,湿巾夹,,15.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_4E0D5641446F4102A14B2B32BA42F7C7"",1)",,,,,,,,,,80,前厅杂件,HW10-GYHG-XDD7-001
80,HW10-GYHG-X948-001,眼镜布,,,包,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_89DAF51B07FE4BAE90670B498C1D38EE"",1)",,,,,,,,,,81,前厅杂件,HW10-GYHG-X948-001
81,HW10-GYHG-X173-001,手机套,,1.2,包,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_41FA83FBCD014B5CA884812D3E01275E"",1)",,,,,,,,,,82,前厅杂件,HW10-GYHG-X173-001
82,HW10-GYHG-X2CE-001,冰桶,,20.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_EBCF9CD61BE047BD87081CC0FEF9B52E"",1)",,,,,,,,,,83,前厅杂件,HW10-GYHG-X2CE-001
83,HW10-GYHG-X19E-001,冰桶夹,,5.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_15E9E674F4CF48129E64FA8AE8787E4E"",1)",,,,,,,,,,84,前厅杂件,HW10-GYHG-X19E-001
84,HW10-GYHG-X244-001,小垃圾桶,,17,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_D655BEE3C8634DDA9A3CD3FE4F2EC067"",1)",,,,,,,,,,85,前厅杂件,HW10-GYHG-X244-001
85,HW10-GYHG-X412-001,收餐框（白）,,29.7,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C76CE2869A8349DF8EE1D7260AC1FBDD"",1)",,,,,,,,,,86,前厅杂件,HW10-GYHG-X412-001
