id,code,name,description,price,unit,category,brand,hs_code,weight,volume,qty,spec,specs_l,specs_w,specs_h,specification,area,location,box_no,material,color,image,image_filename,image_data,remarks,tags,create_time,update_time,restaurant_brand_id,material_brand,suggested_waste_rate,excel_src_row,pic_folder,code_before_cleanup
166,KT08-GYHG-XC69-001,灭蝇灯,,85.71428571,,厨房设备,,,,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_0DD5950E0A014E6CB7569FB17C1F3F70"",1)",,,,,,,,,,19,厨房设备,
167,KT08-GYHG-X735-001,单通掀门打荷台,"- 采用不锈钢板造,板厚为1.2mm
- 无挡水背板
- 取消中层板
- 配底层板,板厚为1.2mm
- 配可调节子弹脚
- 配上掀门2扇",2400,台,厨房设备,,,,,,,1800,800,800,,厨房设备,,,,,"=DISPIMG(""ID_BC6B4181041443CAA62C40AB926BA08E"",1)",,,,,,,,,,20,厨房设备,
168,KT08-GYHG-X5B6-001,双层吊架,"- 采用不锈钢板造,板厚为1.0mm
- 分上下两层，净空高度320mm",885.7142857,台,厨房设备,,,,,,,1800,300,400,,厨房设备,,,,,"=DISPIMG(""ID_7F87D62F99504323BF39276424CDCB9D"",1)",,,,,,,,,,21,厨房设备,
169,KT08-GYHG-XFB1-001,嵌入式毛巾消毒架,,971.4285714,,厨房设备,,,,,,,560,200,600,,厨房设备,,,,,"=DISPIMG(""ID_A41B021107A4426CAACDF52A5567F68A"",1)",,,,,,,,,,22,厨房设备,
170,KT08-GYHG-X94A-001,14寸全自动落地式刨片机,"- 型号：SS-A250
- 刀片直径：250mm
- 刀片转速：265转/min
- 切割厚度：0-12mm
- 电机功率：220V/0.26KW
- 整机重量：215",16571.42857,台,厨房设备,,,图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。,,,,1000,740,1480,,厨房设备,,,,,"=DISPIMG(""ID_5F107E41E8A54E6E8AB65DDCBEDC634C"",1)",,,,,,,,,,23,厨房设备,
171,KT08-GYHG-XCDA-001,双门平台雪柜(冷藏),"- 箱内温度: -12℃～-6℃
- 容积:380L
- 输入功率:220V/50Hz/300W
- 制冷剂:R134a
- 制冷方式:直冷 ",2657.142857,台,厨房设备,,,图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。,,,,1500,800,800,,厨房设备,,,,,"=DISPIMG(""ID_7526A04B3BD5470093BBB778FE488996"",1)",,,,,,,,,,24,厨房设备,
172,KT08-GYHG-XEFA-001,双层挂墙架,"- 采用不锈钢板造,板厚为1.0mm
- 分上下两层，净空高度320mm",885.7142857,台,厨房设备,,,,,,,1500,300,400,,厨房设备,,,,,"=DISPIMG(""ID_571E85E3D4A548F381F30553BBD3D366"",1)",,,,,,,,,,25,厨房设备,
173,KT08-GYHG-KGX-002,分体式制冰机(350KG-雪花冰),"- 型号：CL-358F
- 最大日产量：350KG/24H
- 储冰量：105KG
- 功率：220V/50HZ/0.99KW
- 冷凝方式：风冷
- 净重:100Kg",21142.85714,台,厨房设备,,,可更改产品品牌,,,,760,830,1900,,厨房设备,,,,,"=DISPIMG(""ID_678BD37A9DB9425D962ABCEDC294C7DB"",1)",,,,,,,,,,26,厨房设备,
174,KT08-GYHG-X7D8-001,不锈钢工作台开孔,"采用不锈钢板,板厚度为1.2mm
- 配下层平板架/插框架
- 120mm高挡水背板
- 配不锈钢调节子弹脚
",1357.142857,台,厨房设备,,,,,,,1100,1050,850,,厨房设备,,,,,,,,,,,,,,,27,厨房设备,
175,KT08-GYHG-XC03-001,垃圾桶,,,台,厨房设备,,,,,,,直径550,,700,,厨房设备,,,,,,,,,,,,,,,28,厨房设备,
176,KT08-GYHG-KWX-002,即热式电热水器（6KW）,"- 型号：TDR-603TM
- 控制方式：智能触屏
- 功率：220V/6KW
- 适用水压0.02-0.6Mpa
- 产品净重：2.4KG",,台,厨房设备,,,可更改产品品牌,,,,310,210,65,,厨房设备,,,,,"=DISPIMG(""ID_1D148C92AF0846F1959C2856940B42D1"",1)",,,,,,,,,,29,厨房设备,
177,KT08-GYHG-XB6A-001,油水分离一体机(加热),"- 功率：220V/2KW
- 配备独立可提渣篮
",6571.428571,台,厨房设备,,,可更改产品品牌,,,,1000,600,850,,厨房设备,,,,,"=DISPIMG(""ID_ADCC831C67E9482D9671AF0FE4317541"",1)",,,,,,,,,,30,厨房设备,
178,KT08-GYHG-X57C-001,超声波洗碗机,"- 功率：220V/6KW
- 清洗时间：10min
- 耗水量：200L
- 净重：102KG
- 建议选用排水口位于右侧面
- 排水口加大及出水口采用入墙水龙头",3400,台,厨房设备,,,可更改产品品牌,,,,1500,800,800,,厨房设备,,,,,"=DISPIMG(""ID_ECA6EDFCDE744CF5A1804583B7369A26"",1)",,,,,,,,,,31,厨房设备,
179,KT08-GYHG-XB98-001,通道式洗碗机,"- 型号:C44BP
- 洗涤量：203筐/小时
- 耗水量：432升/小时
- 清洗温度：55-65℃/喷淋温度：82-90℃
- 配电量：380V/46KW",68571.42857,台,厨房设备,,,可更改产品品牌,,,,2000,800,1782,,厨房设备,,,,,"=DISPIMG(""ID_7D6871798C354DFCB1BA7A604B439C7A"",1)",,,,,,,,,,32,厨房设备,
180,KT08-GYHG-X3A9-001,不锈钢油网烟罩,"- 采用不锈钢板,板厚度为1.0mm
- 配烟罩挡水板、接油杯等",1714.285714,米,厨房设备,,,,,,,L,900,500,,厨房设备,,,,,"=DISPIMG(""ID_2751DA5834244DC48112625622EAED24"",1)",,,,,,,,,,33,厨房设备,
181,KT08-GYHG-X8B8-001,洁碟台,"- 采用不锈钢板造,板厚为1.2mm
- 120mm高挡水背板/取消中层板

- 配底层板,板厚为1.2mm
- 配可调节子弹脚
",971.4285714,台,厨房设备,,,,,,,750,800,800/120,,厨房设备,,,,,"=DISPIMG(""ID_7A3128E85AB94FD2B399C4F9E7F395D7"",1)",,,,,,,,,,34,厨房设备,
182,KT08-GYHG-XD09-001,锅架,"- 采用不锈钢板,板厚度为1.0mm
- 每层距离平均分配，共五层
- 每层净空高度365mm
- 底部加固处理     ",2400,台,厨房设备,,,图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。,,,,1200,500,1890,,厨房设备,,,,,"=DISPIMG(""ID_32D9BE36EE234933B5D7463377D511F1"",1)",,,,,,,,,,35,厨房设备,
183,KT08-GYHG-XA00-001,高身三门掀门碗柜,"- 采用不锈钢板造,板厚为1.2mm
- 配中层板2件,板厚为1.0mm
- 配底层板1件,板厚为1.0mm
- 配可调节子弹脚
- 配三扇上掀门
- 去脚，土建地台高度130mm",2400,台,厨房设备,,,,,,,1200,500,1800,,厨房设备,,,,,"=DISPIMG(""ID_55D68CB6F419423AB00DB4578D17D706"",1)",,,,,,,,,,36,厨房设备,
184,KT08-GYHG-XEEE-001,燃气单门8盘蒸饭车,"- 门数量：单门，蒸车同时可蒸8盘
- 加热方式：燃气 
- 使用人数：120位
- 天然气耗气量：2(m³/h)
- 容量：(20±2)*2L
- 净重：48KG",3828.571429,台,厨房设备,,,"

图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。",,,,770,700,1350,,厨房设备,,,,,"=DISPIMG(""ID_1AFC4E7CB63C43FF8843A5249DB02B93"",1)",,,,,,,,,,37,厨房设备,
185,KT08-GYHG-X39D-001,炒灶拼台柜,"- 采用不锈钢板造,板厚为1.0mm
- 配底层板,板厚为1.0mm
- 400mm高挡水背板
- 配可调节子弹脚
- 配单扇平开门",885.7142857,台,厨房设备,,,"

图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。",,,,350,800,800/400,,厨房设备,,,,,"=DISPIMG(""ID_0A03DC9FE3174933B679E5E878245BFA"",1)",,,,,,,,,,38,厨房设备,
186,KT08-GYHG-X227-001,燃气单头单尾小炒灶,"- 采用不锈钢板,板厚度为1.2mm
- 配1个单冷摇摆水龙头
- 配高身节能炉头
- 配鼓风风机：220V/250W
- 400mm高挡水背板
- 配可调节子弹脚
- 火种制、气制和气制",3400,台,厨房设备,,,"

图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。",,,,1000,800,800/400,,厨房设备,,,,,"=DISPIMG(""ID_841D31F8BC2F46E8B23B8E4546508547"",1)",,,,,,,,,,39,厨房设备,
187,KT08-GYHG-X066-001,电热双缸双筛炸炉连柜,"- 型号：YS-SZL
- 功率：380V/50Hz/2*8KW
- 全身不锈钢防水
- 无挡水背板
- 净重：50KG
- 炸炉面放置大理石台面",11257.14286,台,厨房设备,,,可更改产品品牌,,,,800,800,800,,厨房设备,,,,,"=DISPIMG(""ID_DA043A19587F4B9FB40BB302C09C8454"",1)",,,,,,,,,,40,厨房设备,
188,KT08-GYHG-X715-001,不锈钢油网烟罩(防爆灯),"- 采用不锈钢板,板厚度为1.0mm
- 配烟罩挡水板、接油杯等
- 配备防火防爆灯2个
- 根据现场定制转角尺寸",2142.857143,米,厨房设备,,,,,,,L,1000,500,,厨房设备,,,,,"=DISPIMG(""ID_A27EED0E053B41CB83989768F3940301"",1)",,,,,,,,,,41,厨房设备,
189,KT08-GYHG-X792-001,不锈钢台面,"采用不锈钢板,板厚度为1.2mm
- 配下层平板架/插框架
- 120mm高挡水背板
- 配不锈钢调节子弹脚
",642.8571429,台,厨房设备,,,,,,,200,800,800,,厨房设备,,,,,,,,,,,,,,,42,厨房设备,
190,KT08-GYHG-XF42-001,双门平台雪柜(冷藏),"- 箱内温度: -12℃～-6℃
- 容积:380L
- 输入功率:220V/50Hz/300W
- 制冷剂:R134a
- 制冷方式:直冷 ",2657.142857,台,厨房设备,,,图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。,,,,1800,800,800,,厨房设备,,,,,"=DISPIMG(""ID_BAF5C32381454C51BB35733851FBB965"",1)",,,,,,,,,,43,厨房设备,
191,KT08-GYHG-X17D-001,双层吊架,"- 采用不锈钢板造,板厚为1.0mm
- 分上下两层，净空高度320mm",885.7142857,台,厨房设备,,,,,,,1800,300,400,,厨房设备,,,,,"=DISPIMG(""ID_18B3D2AA3FC949C1B986790FB34917E8"",1)",,,,,,,,,,44,厨房设备,
192,KT08-GYHG-X578-001,不锈钢隔热封板,"- 采用不锈钢板造,板厚为1.0mm
- 焊接烟罩及炒灶立面,防油便于打扫
- 密封胶采用耐高温、耐腐蚀、不变色",685.7142857,米,厨房设备,,,,,,,H:800mm,,,,厨房设备,,,,,"=DISPIMG(""ID_71652C994C064AE09F02B33D6A52053C"",1)",,,,,,,,,,45,厨房设备,
193,KT08-GYHG-X35E-001,电磁蒸炉,"采用进口IGBT ,性能稳定,寿命更长久；一体成型防水无缝面板，更坚固，更美观，易清洁；聚能超大线盘,火力均匀强劲，能效高达92%以上；人性化三防结构模块设计,有效防水、防油烟、防虫害的浸蚀；独有的超宽电压设计,运行稳定更安全。",1257.142857,台,厨房设备,,,,,,,600,600,250,,厨房设备,,,,,"=DISPIMG(""ID_C4AAF0D1DF4A402AB68D60A910C26244"",1)",,,,,,,,,,46,厨房设备,
194,KT08-GYHG-X286-001,拖把池带背（挂钩）,"- 采用不锈钢板,板厚度为1.2mm
- 配1支单入墙水龙头
- 配星盆盆1套,支架配4个挂钩
- 300mm高挡水背板
- 配可调节子弹脚",1257.142857,台,厨房设备,,,,,,,880,560,500/420,,厨房设备,,,,,"=DISPIMG(""ID_58214396DA4447A2BA9672081E17073A"",1)",,,,,,,,,,47,厨房设备,
195,KT08-GYHG-KGX-003,全自动波轮洗衣机(8KG),"- 型号：MB80ECO1
- 全自动化洗涤
- 洗涤容量：8KG
- 洗涤功率：220V/50HZ/0.4KW
- 产品重量：31KG",,台,厨房设备,,,当地采购,,,,525,515,920,,厨房设备,,,,,"=DISPIMG(""ID_5E4716372D0343B2A4B9A6520B2AA532"",1)",,,,,,,,,,48,厨房设备,
196,KT08-GYHG-KWX-003,排烟风柜-380V/5.5KW(明档),- 该机具有效率高、噪声低、安装方便、运行平稳、流量大、耐高温等特点,8114.285714,台,厨房设备,,,可更改产品品牌,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_44511FBD21144E52BCD01C257A2187DB"",1)",,,,,,,,,,49,厨房设备,
197,KT08-GYHG-KWX-004,排烟风柜-380V/5.5KW(后厨),- 该机具有效率高、噪声低、安装方便、运行平稳、流量大、耐高温等特点,8114.285714,台,厨房设备,,,可更改产品品牌,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_4381469E642C4D6288546150FF28CD76"",1)",,,,,,,,,,50,厨房设备,
198,KT08-GYHG-X3CB-001,抽油烟机支架,"- 采用50角钢焊接
- 表面刷防锈漆
- 配减振器4个",928.5714286,项,厨房设备,,,可更改产品品牌,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_683CB9D494C845E2AFBF2B46184974DE"",1)",,,,,,,,,,51,厨房设备,
199,KT08-GYHG-X5F9-001,风机减振器,"- 国标铸铁外壳
- 内部弹簧钢丝弹性好，强度大
- 底部防滑橡胶脚垫",85.71428571,个,厨房设备,,,可更改产品品牌,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_5A848B1582B44DF1BEB5FE1E5F8569FB"",1)",,,,,,,,,,52,厨房设备,
200,KT08-GYHG-KWX-005,电子油烟净化器-220V/1KW,"- 采用低空排放方式，油烟净化率达到95%
- 油烟净化器处理风量：25000m³/H",18285.71429,台,厨房设备,,,可更改产品品牌,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_41D23915C9D140289E19874742D322B4"",1)",,,,,,,,,,53,厨房设备,
201,KT08-GYHG-X227-002,油烟处理器支架,"- 采用50角钢焊接
- 表面刷防锈漆
- 配减振器4个",928.5714286,台,厨房设备,,,可更改产品品牌,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_993BC18E304846719701A514B0C8878D"",1)",,,,,,,,,,54,厨房设备,
202,KT08-GYHG-X928-001,排烟风柜启动控制箱,- 内配置空开、交流接触器、电动机综合保护器,885.7142857,个,厨房设备,,,可更改产品品牌,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_35EED38042294E36A168A7B773589E8A"",1)",,,,,,,,,,55,厨房设备,
203,KT08-GYHG-X020-001,防火阀,"- 防火温度250℃
- 直通式通道排烟
- 法兰连接方式",685.7142857,个,厨房设备,,,可更改产品品牌,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_19C6BE864FB145D5A0A33037139C6682"",1)",,,,,,,,,,56,厨房设备,
204,KT08-GYHG-X525-001,风管软接,- 采用防油帆布制作，具有消除震动的功能,214.2857143,个,厨房设备,,,可更改产品品牌,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_13A05FBCAF5F4CD8BBCF65DE57E454F2"",1)",,,,,,,,,,57,厨房设备,
205,KT08-GYHG-X7F3-001,抽油烟镀锌管,"- 采用优质镀锌板制作
- 以实际现场安装平方数做结算",185.7142857,平方,厨房设备,,,,,,,,,,,厨房设备,,,,,"=DISPIMG(""ID_17120C0A74F14341B41A3ABB613C5A53"",1)",,,,,,,,,,58,厨房设备,
206,HW10-GYHG-XB90-001,员工饭碗,员工饭碗,,个,五金杂件,,,10,,,,155,7,,,五金杂件,,,,,,,,,,,,,,,2,后厨杂件,
207,HW10-GYHG-XB8C-001,员工水杯,员工水杯,,个,五金杂件,,,10,,,,95,9,,,五金杂件,,,,,,,,,,,,,,,3,后厨杂件,
208,HW10-GYHG-X9E6-001,深不锈钢托盘,员工餐米饭饭盘,,个,五金杂件,,,15,,,,340,490,5,,五金杂件,,,,,,,,,,,,,,,4,后厨杂件,
209,HW10-GYHG-XE53-001,浅不锈钢托盘,员工餐米饭饭盘,,个,五金杂件,,,20,,,,340,490,8,,五金杂件,,,,,,,,,,,,,,,5,后厨杂件,
210,HW10-GYHG-X73D-001,不锈钢盆,员工餐盆,,个,五金杂件,,,10,,,,260,10,8,,五金杂件,,,,,,,,,,,,,,,6,后厨杂件,
211,HW10-GYHG-X48E-001,不锈钢盆,员工餐盆,,个,五金杂件,,,15,,,,380,120,8,,五金杂件,,,,,,,,,,,,,,,7,后厨杂件,
212,HW10-GYHG-X971-001,不锈钢盆,员工餐盆,,个,五金杂件,,,35,,,,530,160,8,,五金杂件,,,,,,,,,,,,,,,8,后厨杂件,
213,HW10-GYHG-X26F-001,蓝色数字方巾,专门放住在台面。做台面清洁,,条,五金杂件,,,5,,,,300,300,,,五金杂件,,,,,,,,,,,,,,,9,后厨杂件,
214,HW10-GYHG-X651-001,棕色数字方巾,做重油、重污垢等清洁卫生,,条,五金杂件,,,5,,,,300,300,,,五金杂件,,,,,,,,,,,,,,,10,后厨杂件,
215,HW10-GYHG-X758-001,白色数字方巾,擦试直接能进食的盘子或者刀具,,条,五金杂件,,,5,,,,300,300,,,五金杂件,,,,,,,,,,,,,,,11,后厨杂件,
216,HW10-GYHG-X427-001,白色毛巾,擦试直接能进食的盘子或者刀具,,条,五金杂件,,,6,,,,300,300,,,五金杂件,,,,,,,,,,,,,,,12,后厨杂件,
217,HW10-GYHG-XC50-001,蓝色毛巾,专门放住在台面。做台面清洁,,条,五金杂件,,,6,,,,350,700,,,五金杂件,,,,,,,,,,,,,,,13,后厨杂件,
218,HW10-GYHG-X9FC-001,毛巾架,挂毛巾,,个,五金杂件,,,,,,,570,,,,五金杂件,,,,,,,,,,,,,,,14,后厨杂件,
219,HW10-GYHG-X363-001,泡菜盆,泡菜盆,,个,五金杂件,,,,,,,5L,,,,五金杂件,,,,,,,,,,,,,,,15,后厨杂件,
220,HW10-GYHG-X749-001,调味盅,盐盅,,个,五金杂件,,,8,,,,140,9.5,,,五金杂件,,,,,,,,,,,,,,,16,后厨杂件,
221,HW10-GYHG-X9B4-001,打蛋器(荣事达）,打蛋器(荣事达）ce,,台,五金杂件,,,,,,,,,,,五金杂件,,,,,,,,,,,,,,,17,后厨杂件,
222,HW10-GYHG-XE88-001,搅拌器(志高）,搅拌器(志高）ce,,台,五金杂件,,,,,,,,,,,五金杂件,,,,,,,,,,,,,,,18,后厨杂件,
223,HW10-GYHG-X2A8-001,十八子片刀,切菜刀,,把,五金杂件,,,65,,,,,,,,五金杂件,,,,,,,,,,,,,,,19,后厨杂件,
224,HW10-GYHG-X891-002,十八子砍刀,砍刀,,把,五金杂件,,,110,,,,,,,,五金杂件,,,,,,,,,,,,,,,20,后厨杂件,
225,HW10-GYHG-X687-001,十八子水果刀,水果刀,,把,五金杂件,,,45,,,,,,,,五金杂件,,,,,,,,,,,,,,,21,后厨杂件,
226,HW10-GYHG-X363-002,剪刀,剪刀,,把,五金杂件,,,10,,,,,,,,五金杂件,,,,,,,,,,,,,,,22,后厨杂件,
227,HW10-GYHG-X2A8-002,刀把套,刀把套红色和绿色,,个,五金杂件,,,65,,,,,,,,五金杂件,,,,,,,,,,,,,,,23,后厨杂件,
228,HW10-GYHG-X8B0-001,削皮刀,削皮,,把,五金杂件,,,3,,,,,,,,五金杂件,,,,,,,,,,,,,,,24,后厨杂件,
229,HW10-GYHG-XAC0-001,磨刀石,磨刀细沙,,个,五金杂件,,,15,,,,,,,,五金杂件,,,,,,,,,,,,,,,25,后厨杂件,
230,HW10-GYHG-X7E0-001,磨刀石,磨刀粗沙,,个,五金杂件,,,15,,,,,,,,五金杂件,,,,,,,,,,,,,,,26,后厨杂件,
231,HW10-GYHG-XD65-001,红色塑料菜墩,生肉类,,个,五金杂件,,,150,,,,430,,,,五金杂件,,,,,,,,,,,,,,,27,后厨杂件,
232,HW10-GYHG-XDED-001,绿色塑料菜墩,蔬菜类,,个,五金杂件,,,150,,,,430,,,,五金杂件,,,,,,,,,,,,,,,28,后厨杂件,
233,HW10-GYHG-XCEE-001,白色塑料菜板,直接食用类，比如刺身，水果,,个,五金杂件,,,45,,,,305,445,,,五金杂件,,,,,,,,,,,,,,,29,后厨杂件,
234,HW10-GYHG-XDB0-001,绿色塑料菜板,蔬菜类,,个,五金杂件,,,45,,,,305,445,,,五金杂件,,,,,,,,,,,,,,,30,后厨杂件,
235,HW10-GYHG-XC33-001,木制菜板,熟食类，卤肉,,个,五金杂件,,,65,,,,590,370,,,五金杂件,,,,,,,,,,,,,,,31,后厨杂件,
236,HW10-GYHG-XFB7-001,切片机,土豆片、藕片等,,台,五金杂件,,,,,,,,,,,五金杂件,,,,,,,,,,,,,,,32,后厨杂件,
237,HW10-GYHG-X0A1-001,绞丝机,绞丝机：土豆丝、青笋丝等,,台,五金杂件,,,150,,,,,,,,五金杂件,,,,,,,,,,,,,,,33,后厨杂件,
238,HW10-GYHG-X0C9-001,不锈钢挂钩,毛巾,,个,五金杂件,,,35,,,,,,,,五金杂件,,,,,,,,,,,,,,,34,后厨杂件,
239,HW10-GYHG-XD5D-001,磨刀棍,磨刀,,个,五金杂件,,,20,,,,,,,,五金杂件,,,,,,,,,,,,,,,35,后厨杂件,
240,HW10-GYHG-XB5A-001,电子台秤,大锅、出菜分量,,台,五金杂件,,,150,,,,30公斤,,,,五金杂件,,,,,,,,,,,,,,,36,后厨杂件,
241,HW10-GYHG-X084-001,电子克称, 称重使用,,台,五金杂件,,,65,,,,2公斤,,,,五金杂件,,,,,,,,,,,,,,,37,后厨杂件,
242,HW10-GYHG-XE0C-001,电子地称,收货称,,台,五金杂件,,,180,,,,150公斤,,,,五金杂件,,,,,,,,,,,,,,,38,后厨杂件,
243,HW10-GYHG-XAE6-001,垃圾桶,厨余垃圾,,个,五金杂件,,,65,,,,50升,,,,五金杂件,,,,,,,,,,,,,,,39,后厨杂件,
244,HW10-GYHG-X616-001,木盆,鹅肠、鸭肠、黄喉、千层 展示盆,,个,五金杂件,,,,,,,500,140,,,五金杂件,,,,,,,,,,,,,,,40,后厨杂件,
245,HW10-GYHG-X7EA-001,炒锅,炒菜,,口,五金杂件,,,40,,,,430,,,,五金杂件,,,,,,,,,,,,,,,41,后厨杂件,
246,HW10-GYHG-XA4E-001,炒锅,炒菜,,口,五金杂件,,,60,,,,530,,,,五金杂件,,,,,,,,,,,,,,,42,后厨杂件,
247,HW10-GYHG-XD34-001,单柄炒锅,炒饭锅,,口,五金杂件,,,38,,,,320,,,,五金杂件,,,,,,,,,,,,,,,43,后厨杂件,
248,HW10-GYHG-XA4D-002,密漏勺,过滤使用,,把,五金杂件,,,10,,,,180,,,,五金杂件,,,,,,,,,,,,,,,44,后厨杂件,
249,HW10-GYHG-XD92-001,密漏勺,过滤使用,,把,五金杂件,,,20,,,,280,,,,五金杂件,,,,,,,,,,,,,,,45,后厨杂件,
250,HW10-GYHG-X039-001,漏勺,漏勺,,把,五金杂件,,,28,,,,280,,,,五金杂件,,,,,,,,,,,,,,,46,后厨杂件,
251,HW10-GYHG-XD82-001,锅铲,锅铲,,把,五金杂件,,,15,,,,2号,,,,五金杂件,,,,,,,,,,,,,,,47,后厨杂件,
252,HW10-GYHG-X605-001,炒勺,炒勺,,把,五金杂件,,,15,,,,2号,,,,五金杂件,,,,,,,,,,,,,,,48,后厨杂件,
253,HW10-GYHG-X0C0-001,长把水勺,水勺,,把,五金杂件,,,25,,,,200,,,,五金杂件,,,,,,,,,,,,,,,49,后厨杂件,
254,HW10-GYHG-XF99-001,油缸,油缸,,个,五金杂件,,,25,,,,250,,,,五金杂件,,,,,,,,,,,,,,,50,后厨杂件,
255,HW10-GYHG-XCCB-001,调味缸,调味缸,,个,五金杂件,,,12,,,,150,9.5,,,五金杂件,,,,,,,,,,,,,,,51,后厨杂件,
256,HW10-GYHG-X0FF-001,不锈钢桶,装汤,,个,五金杂件,,,60,,,,300,,,,五金杂件,,,,,,,,,,,,,,,52,后厨杂件,
257,HW10-GYHG-X8F0-002,不锈钢桶,装汤,,个,五金杂件,,,80,,,,400,,,,五金杂件,,,,,,,,,,,,,,,53,后厨杂件,
258,HW10-GYHG-X98A-001,不锈钢桶,装汤,,个,五金杂件,,,135,,,,500,,,,五金杂件,,,,,,,,,,,,,,,54,后厨杂件,
259,HW10-GYHG-X0E8-001,整理箱,储物存放,,个,五金杂件,,,60,,,,560,430,330,,五金杂件,,,,,,,,,,,,,,,55,后厨杂件,
260,HW10-GYHG-XEBD-001,收餐筐,收餐具,,个,五金杂件,,,18,,,,450,360,140,,五金杂件,,,,,,,,,,,,,,,56,后厨杂件,
261,HW10-GYHG-XC29-001,收纳箱,食材存放,,个,五金杂件,,,48,,,,450,330,280,,五金杂件,,,,,,,,,,,,,,,57,后厨杂件,
262,HW10-GYHG-X848-001,紫外线刀具消毒柜,刀具消毒,,个,五金杂件,,,808,,,,400,600,,,五金杂件,,,,,,,,,,,,,,,58,后厨杂件,
263,HW10-GYHG-XF3A-001,全自动洗衣机,洗员工服、围裙,,台,五金杂件,, ,,,,,,,,,五金杂件,,,,,,,,,,,,,,,59,后厨杂件,
264,HW10-GYHG-XF2F-001,灭蝇灯,灭蝇灯,,个,五金杂件,,,65,,,,,,,,五金杂件,,,,,,,,,,,,,,,60,后厨杂件,
