id,code,name,description,price,unit,category,brand,hs_code,weight,volume,qty,spec,specs_l,specs_w,specs_h,specification,area,location,box_no,material,color,image,image_filename,image_data,remarks,tags,create_time,update_time,restaurant_brand_id,material_brand,suggested_waste_rate,excel_src_row,pic_folder,code_before_cleanup
265,HW10-GYHG-X288-001,高压锅,烹饪食材,,口,五金杂件,,,200,,,,300,,,,五金杂件,,,,,,,,,,,,,,,61,后厨杂件,
266,HW10-GYHG-XCF6-001,电饭煲,煮大米饭,,口,五金杂件,,,260,,,,5.0L,,,,五金杂件,,,,,,,,,,,,,,,62,后厨杂件,
267,HW10-GYHG-X8AE-001,保温桶,食材保温,,口,五金杂件,,,150,,,,10L,,,,五金杂件,,,,,,,,,,,,,,,63,后厨杂件,
268,HW10-GYHG-X8BD-001,微波炉,烹饪 食材，加热食材,,台,五金杂件,,,350,,,,,,,,五金杂件,,,,, ,,,,,,,,,,64,后厨杂件,
269,[iban],干冰桶,装干冰,,把,五金杂件,,,180,,,,10斤装,,,,五金杂件,,,,,,,,,,,,,,,65,后厨杂件,
270,HW10-GYHG-XB59-001,电子钟,看时间,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,,,,,,,,,,,66,后厨杂件,
271,HW10-GYHG-X917-001,长柄双钩肉钩,深桶捞挂食材,,把,五金杂件,,,15,,,,,,,,五金杂件,,,,,,,,,,,,,,,67,后厨杂件,
272,HW10-GYHG-X72A-001,挂钩肉钩,挂物品，或者食材,,个,五金杂件,,,10,,,,350,,,,五金杂件,,,,,,,,,,,,,,,68,后厨杂件,
273,HW10-GYHG-X817-001,喷壶,装洗洁精，桌子清洁,,个,五金杂件,,,10,,,,,,,,五金杂件,,,,,,,,,,,,,,,69,后厨杂件,
274,HW10-GYHG-X6B3-001,油刷,8秒牛肉菜品,,个,五金杂件,,,10,,,,中号,,,,五金杂件,,,,,,,,,,,,,,,70,后厨杂件,
275,HW10-GYHG-XFB0-001,保鲜膜,备菜使用,,件,五金杂件,,,150,,,,350,,,,五金杂件,,,,,,,,,,,,,,,71,后厨杂件,
276,HW10-GYHG-X089-001,保鲜膜,备菜使用,,件,五金杂件,,,180,,,,450,,,,五金杂件,,,,,,,,,,,,,,,72,后厨杂件,
277,HW10-GYHG-XF5F-001,保鲜袋,分装食材,,件,五金杂件,,,200,,,,350,450,,,五金杂件,,,,,,,,,,,,,,,73,后厨杂件,
278,HW10-GYHG-X571-001,量杯,加汤量杯,,个,五金杂件,,,15,,,,5000ml,,,,五金杂件,,,,,,,,,,,,,,,74,后厨杂件,
279,HW10-GYHG-X7D6-001,量杯,加汤量杯,,个,五金杂件,,,10,,,,2400ml,,,,五金杂件,,,,,,,,,,,,,,,75,后厨杂件,
280,HW10-GYHG-XFCD-001,量杯,加汤量杯,,个,五金杂件,,,8,,,,2000ml,,,,五金杂件,,,,,,,,,,,,,,,76,后厨杂件,
281,HW10-GYHG-XB9F-001,量杯,加汤量杯,,个,五金杂件,,,6,,,,1000ml,,,,五金杂件,,,,,,,,,,,,,,,77,后厨杂件,
282,HW10-GYHG-XFB7-002,量杯,加汤量杯,,个,五金杂件,,,5,,,,500ml,,,,五金杂件,,,,,,,,,,,,,,,78,后厨杂件,
283,HW10-GYHG-XF6A-001,果酱壶,甜品使用,,个,五金杂件,,,5,,,,500ml,,,,五金杂件,,,,,,,,,,,,,,,79,后厨杂件,
284,HW10-GYHG-X9DC-001,雪克杯,饮品制作,,个,五金杂件,,,25,,,,500ml,,,,五金杂件,,,,,,,,,,,,,,,80,后厨杂件,
285,HW10-GYHG-X017-001,雪克杯,饮品制作,,个,五金杂件,,,28,,,,1000ml,,,,五金杂件,,,,,,,,,,,,,,,81,后厨杂件,
286,HW10-GYHG-XA6D-001,捣碎棒,饮品制作,,个,五金杂件,,,20,,,,400,,,,五金杂件,,,,,,,,,,,,,,,82,后厨杂件,
287,HW10-GYHG-XF17-001,杯刷,刷杯子,,个,五金杂件,,,5,,,,,,,,五金杂件,,,,,,,,,,,,,,,83,后厨杂件,
288,HW10-GYHG-X8CB-001,保温箱,冰块存放,,个,五金杂件,,,380,,,,50L,,,,五金杂件,,,,,,,,,,,,,,,84,后厨杂件,
289,HW10-GYHG-X757-001,单签,档口插单器,,个,五金杂件,,,15,,,,,,,,五金杂件,,,,,,,,,,,,,,,85,后厨杂件,
290,HW10-GYHG-XD81-001,手术手套,后厨粗加工使用,,件,五金杂件,,,180,,,,大，中，小号,,,,五金杂件,,,,,,,,,,,,,,,86,后厨杂件,
291,HW10-GYHG-XFFC-001,线手套,维修物品需要使用,,包,五金杂件,,,15,,,, ,,,,五金杂件,,,,,,,,,,,,,,,87,后厨杂件,
292,HW10-GYHG-XFD2-001,橡胶防水手套,洗碗,,双,五金杂件,,,15,,,,,,,,五金杂件,,,,,,,,,,,,,,,88,后厨杂件,
293,HW10-GYHG-X926-001,防水围裙,洗碗岗使用,,条,五金杂件,,,15,,,,,,,,五金杂件,,,,,,,,,,,,,,,89,后厨杂件,
294,HW10-GYHG-X0D6-001,定制布围裙,防溅水,,条,五金杂件,,,15,,,,,,,,五金杂件,,,,,,,,,,,,,,,90,后厨杂件,
295,HW10-GYHG-X267-001,防水袖套,洗碗岗使用,,双,五金杂件,,,15,,,,,,,,五金杂件,,,,,,,,,,,,,,,91,后厨杂件,
296,HW10-GYHG-X361-001,防滑水鞋,洗碗岗使用,,双,五金杂件,,,28,,,,,,,,五金杂件,,,,,,,,,,,,,,,92,后厨杂件,
297,HW10-GYHG-X034-001,美工刀,前厅、后厨、库管员工使用,,把,五金杂件,,,10,,,,,,,,五金杂件,,,,,,,,,,,,,,,93,后厨杂件,
298,HW10-GYHG-X661-001,记号笔,前厅、后厨、库管员工使用,,盒,五金杂件,,,20,,,,,,,,五金杂件,,,,,,,,,,,,,,,94,后厨杂件,
299,HW10-GYHG-X1D0-001,百洁布,卫生清洁,,包,五金杂件,,,38,,,,,,,,五金杂件,,,,,,,,,,,,,,,95,后厨杂件,
300,HW10-GYHG-X564-001,钢丝球,卫生清洁,,包,五金杂件,,,10,,,,,,,,五金杂件,,,,,,,,,,,,,,,96,后厨杂件,
301,HW10-GYHG-XE64-001,锅刷,刷锅,,把,五金杂件,,,5,,,,,,,,五金杂件,,,,,,,,,,,,,,,97,后厨杂件,
302,HW10-GYHG-X1D2-001,点火器,点燃气灶,,把,五金杂件,,,5,,,,,,,,五金杂件,,,,,,,,,,,,,,,98,后厨杂件,
303,HW10-GYHG-XA1B-001,纱布,食材遮盖,,米,五金杂件,,,5,,,,,,,,五金杂件,,,,,,,,,,,,,,,99,后厨杂件,
304,HW10-GYHG-X2C5-001,煲鱼袋,卤水使用,,板,五金杂件,,,15,,,,140,180,,,五金杂件,,,,,,,,,,,,,,,100,后厨杂件,
305,HW10-GYHG-XEE6-001,不锈钢香料笼,卤水使用,,个,五金杂件,,,25,,,,180,180,,,五金杂件,,,,,,,,,,,,,,,101,后厨杂件,
306,HW10-GYHG-X76A-001,亚克力水果盒,装水果,,个,五金杂件,,,28,,,,320,260,190,,五金杂件,,,,,,,,,,,,,,,102,后厨杂件,
307,HW10-GYHG-XDE8-001,不锈钢盆,食材存放,,个,五金杂件,,,25,,,,320,260,190,,五金杂件,,,,,,,,,,,,,,,103,后厨杂件,
308,HW10-GYHG-XEAD-001,不锈钢盆,食材存放,,个,五金杂件,,,20,,,,100,150,,,五金杂件,,,,,,,,,,,,,,,104,后厨杂件,
309,HW10-GYHG-X5E9-001,奶枪,甜品使用,,个,五金杂件,,,180,,,,,,,,五金杂件,,,,,,,,,,,,,,,105,后厨杂件,
310,HW10-GYHG-XB65-001,奶油发泡剂,甜品使用,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,,,,,,,,,,,106,后厨杂件,
311,HW10-GYHG-X227-001,竹签,串小郡肝、鸡脚筋、掌中宝,,件,五金杂件,,,100,,,,300,,,,五金杂件,,,,,,,,,,,,,,,107,后厨杂件,
312,HW10-GYHG-X5A4-001,关东煮竹签,穿食材,,件,五金杂件,,,450,,,,180,,,,五金杂件,,,,,,,,,,,,,,,108,后厨杂件,
313,HW10-GYHG-XD1F-001,泡菜坛,泡菜,,口,五金杂件,,,150,,,,55斤装,,,,五金杂件,,,,,,,,,,,,,,,109,后厨杂件,
314,HW10-GYHG-X639-001,员工餐筷子,员工餐筷子,,双,五金杂件,,,2,,,,240,,,,五金杂件,,,,,,,,,,,,,,,110,后厨杂件,
315,HW10-GYHG-X4E0-001,塑料筐,鲜货使用,,个,五金杂件,,,12,,,,500,400,,,五金杂件,,,,,,,,,,,,,,,111,后厨杂件,
316,HW10-GYHG-X3A6-002,塑料筐,鲜货使用,,个,五金杂件,,,10,,,,440,340,,,五金杂件,,,,,,,,,,,,,,,112,后厨杂件,
317,HW10-GYHG-X222-002,塑料筐,鲜货使用,,个,五金杂件,,,8,,,,400,300,,,五金杂件,,,,,,,,,,,,,,,113,后厨杂件,
318,HW10-GYHG-X86C-001,保鲜盒,存放食材,,个,五金杂件,,,18,,,,大号,,,,五金杂件,,,,,,,,,,,,,,,114,后厨杂件,
319,HW10-GYHG-X8B7-001,保鲜盒,存放食材,,个,五金杂件,,,16,,,,中号,,,,五金杂件,,,,,,,,,,,,,,,115,后厨杂件,
320,HW10-GYHG-XA4A-001,保鲜盒,存放食材,,个,五金杂件,,,10,,,,小号,,,,五金杂件,,,,,,,,,,,,,,,116,后厨杂件,
321,HW10-GYHG-XA32-001,地刮,地刮,,把,五金杂件,,,28,,,,,,,,五金杂件,,,,,,,,,,,,,,,117,后厨杂件,
322,HW10-GYHG-X351-001,排拖,拖地,,把,五金杂件,,,30,,,,,,,,五金杂件,,,,,,,,,,,,,,,118,后厨杂件,
323,HW10-GYHG-X86F-001,扫把,扫地,,把,五金杂件,,,25,,,,,,,,五金杂件,,,,,,,,,,,,,,,119,后厨杂件,
324,HW10-GYHG-X387-001,地刷,刷地,,把,五金杂件,,,5,,,,,,,,五金杂件,,,,,,,,,,,,,,,120,后厨杂件,
325,HW10-GYHG-XFD9-001,网帽,进入后厨使用,,包,五金杂件,,,10,,,,,,,,五金杂件,,,,,,,,,,,,,,,121,后厨杂件,
326,HW10-GYHG-X9F1-001,添加剂专用柜,放添加剂专用,,个,五金杂件,,,,,,,400,350,300,,五金杂件,,,,,,,,,,,,,,,122,后厨杂件,
327,HW10-GYHG-X1B4-002,手机置放箱,放手机手机,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,,,,,,,,,,,123,后厨杂件,
328,HW10-GYHG-X5B2-001,密封罐,存放食材,,个,五金杂件,,,,,,,100,110,,,五金杂件,,,,,,,,,,,,,,,124,后厨杂件,
329,KT08-GYHG-X8A2-001,竹筒,,,个,锅具,,,,,,,120,90,,,锅具,,,,,,,,,,,,,,,2,后厨餐具,
330,KT08-GYHG-X715-002,三大炮,,,个,锅具,,,,,,,,,,,锅具,,,,,"=DISPIMG(""ID_F86F8EE692BD49B49FADD3F31CD062AF"",1)",,,,,,,,,,3,后厨餐具,
331,KT08-GYHG-X69F-001,鸳鸯锅,,,口,锅具,,,,,,,340,,,,锅具,,,,,"=DISPIMG(""ID_F768D5A7B07A44779F25197D759619FC"",1)",,,,,,,,,,4,后厨餐具,
332,KT08-GYHG-XFC6-001,鸳鸯锅,,,口,锅具,,,,,,,360,,,,锅具,,,,,"=DISPIMG(""ID_582BED513E3D45B099193B121E6516C3"",1)",,,,,,,,,,5,后厨餐具,
333,KT08-GYHG-X1B1-001,鸳鸯锅,,,口,锅具,,,,,,,380,,,,锅具,,,,,"=DISPIMG(""ID_091AC2DAE30346F2B9A087CB1E0900CE"",1)",,,,,,,,,,6,后厨餐具,
334,KT08-GYHG-X212-001,红锅,,,口,锅具,,,,,,,340,,,,锅具,,,,,"=DISPIMG(""ID_7252EF46560441EBBDED6CA39EC7EDE7"",1)",,,,,,,,,,7,后厨餐具,
335,KT08-GYHG-XF27-001,红锅,,,口,锅具,,,,,,,360,,,,锅具,,,,,"=DISPIMG(""ID_B6CF4A4D0E524A898CF0477CD12B4398"",1)",,,,,,,,,,8,后厨餐具,
336,KT08-GYHG-X46B-001,红锅,,,口,锅具,,,,,,,380,,,,锅具,,,,,"=DISPIMG(""ID_C3A84279FDD34047BF3C88C420139C0B"",1)",,,,,,,,,,9,后厨餐具,
337,KT08-GYHG-XD52-001,红锅,,,口,锅具,,,,,,,400,,,,锅具,,,,,"=DISPIMG(""ID_D5572132C92D487D899B3C3B6C2F442B"",1)",,,,,,,,,,10,后厨餐具,
338,KT08-GYHG-X127-001,蒸笼,,,个,锅具,,,,,,,150,60,,,锅具,,,,,"=DISPIMG(""ID_4EA3714179744FBCB28805665E511DDC"",1)",,,,,,,,,,11,后厨餐具,
339,KT08-GYHG-X0C0-001,竹笼,,,个,锅具,,,,,,,115,90,,,锅具,,,,,"=DISPIMG(""ID_5F541A206EC64C44A7D8E1D3B0CDFD3D"",1)",,,,,,,,,,12,后厨餐具,
340,KT08-GYHG-X8E9-001,蒸碟盘,,,个,锅具,,,,,,,120,90,,,锅具,,,,,"=DISPIMG(""ID_49EBA8C21CF64073A289A86F7CA86FCD"",1)",,,,,,,,,,13,后厨餐具,
341,KT08-GYHG-XB9F-001,元宝盘,,,个,锅具,,,,,,,,,,,锅具,,,,,"=DISPIMG(""ID_5E7F10B62E0342B5A683041A8D325EDF"",1)",,,,,,,,,,14,后厨餐具,
342,KT08-GYHG-XB3D-001,牛肉三拼盘架,,,个,锅具,,,,,,,230,300,,,锅具,,,,,"=DISPIMG(""ID_F57A3187D2844AA18B88B164C465EFDF"",1)",,,,,,,,,,15,后厨餐具,
343,KT08-GYHG-X406-001,牛肉三拼盘（小）,,,个,锅具,,,,,,,340,,,,锅具,,,,,"=DISPIMG(""ID_B966CD260684418AA4BAE3C86DF705ED"",1)",,,,,,,,,,16,后厨餐具,
344,KT08-GYHG-X13B-001,牛肉三拼盘（大）,,,个,锅具,,,,,,,400,,,,锅具,,,,,"=DISPIMG(""ID_17EC38FF81D344728A4D6ACC0FD5DDA6"",1)",,,,,,,,,,17,后厨餐具,
345,KT08-GYHG-X58C-001,小竹帽,,,个,锅具,,,,,,,45,90,,,锅具,,,,,"=DISPIMG(""ID_0567E10E3F194CD9B662AA258A4AE859"",1)",,,,,,,,,,18,后厨餐具,
346,KT08-GYHG-XB3C-001,大木托,,,个,锅具,,,,,,,225,225,,,锅具,,,,,,,,,,,,,,,19,后厨餐具,
347,KT08-GYHG-X804-001,小木托,,,个,锅具,,,,,,,170,170,,,锅具,,,,,"=DISPIMG(""ID_C907F30954D941CEB2F8423AACE768A5"",1)",,,,,,,,,,20,后厨餐具,
348,KT08-GYHG-XD03-001,长木托,,,个,锅具,,,,,,,275,175,,,锅具,,,,,"=DISPIMG(""ID_76DD0F11EC1C49E4B594B06AA17E0E12"",1)",,,,,,,,,,21,后厨餐具,
349,KT08-GYHG-XB93-001,长木托,,,个,锅具,,,,,,,360,180,,,锅具,,,,,"=DISPIMG(""ID_EF7B83E794084856BA0E64CB59BB4999"",1)",,,,,,,,,,22,后厨餐具,
350,KT08-GYHG-X614-001,竹帽,,,个,锅具,,,,,,,190,,,,锅具,,,,,"=DISPIMG(""ID_8B3B25FDEF1C492D8FE31DFA293B4860"",1)",,,,,,,,,,23,后厨餐具,
351,KT08-GYHG-XC78-001,莲花盘,,,个,锅具,,,,,,,290,,,,锅具,,,,,"=DISPIMG(""ID_F6A40BC0390D41CFAE6B8A83D3D9D61D"",1)",,,,,,,,,,24,后厨餐具,
352,KT08-GYHG-X4F9-001,白瓷盘,,,个,锅具,,,,,,,16,,,,锅具,,,,,,,,,,,,,,,25,后厨餐具,
353,KT08-GYHG-X035-001,三宝桶,,,个,锅具,,,,,,,160,90,,,锅具,,,,,"=DISPIMG(""ID_B15004A27DD24A73A8106661ECBA880A"",1)",,,,,,,,,,26,后厨餐具,
354,KT08-GYHG-X349-001,花生苗桶,,,个,锅具,,,,,,,100,90,,,锅具,,,,,"=DISPIMG(""ID_96FBF75136EE48D7946420C7261580E3"",1)",,,,,,,,,,27,后厨餐具,
355,KT08-GYHG-X41F-001,筲箕,,,个,锅具,,,,,,,180,170,,,锅具,,,,,"=DISPIMG(""ID_9E5EE99ACA0A4F88A94186A7EB3C7F18"",1)",,,,,,,,,,28,后厨餐具,
356,KT08-GYHG-X8CA-001,虾滑勺,,,把,锅具,,,,,,,155,,,,锅具,,,,,,,,,,,,,,,29,后厨餐具,
357,KT08-GYHG-X2E9-001,红色平盘,,,个,锅具,,,,,,,250,150,,,锅具,,,,,"=DISPIMG(""ID_C198F036A03E471783747C6D9D12A98E"",1)",,,,,,,,,,30,后厨餐具,
358,KT08-GYHG-XCA6-001,黑色平盘,,,个,锅具,,,,,,,250,150,,,锅具,,,,,"=DISPIMG(""ID_E141093906004CD7BD555C438A84EFD4"",1)",,,,,,,,,,31,后厨餐具,
359,KT08-GYHG-X26D-001,小方斗,,,个,锅具,,,,,,,150,,,,锅具,,,,,"=DISPIMG(""ID_DC99D1F9BEF446B7B0D0E2FC48492AAD"",1)",,,,,,,,,,32,后厨餐具,
360,KT08-GYHG-X5F2-001,大方斗,,,个,锅具,,,,,,,200,,,,锅具,,,,,"=DISPIMG(""ID_62446FF0C2204F16B0653D99D0FF2231"",1)",,,,,,,,,,33,后厨餐具,
361,KT08-GYHG-XA31-001,长平盘,,,个,锅具,,,,,,,315,120,,,锅具,,,,,"=DISPIMG(""ID_5CD3EF7CBEBB42EA828124C0C4CBAFA4"",1)",,,,,,,,,,34,后厨餐具,
362,KT08-GYHG-X693-001,雪花牛肉盘,,,个,锅具,,,,,,,24.5,36,,,锅具,,,,,"=DISPIMG(""ID_4578B8AE042240F7A4CE57C1B44F7E96"",1)",,,,,,,,,,35,后厨餐具,
363,KT08-GYHG-XD16-001,长平盘,,,个,锅具,,,,,,,33.5,16,,,锅具,,,,,"=DISPIMG(""ID_33EFB6156B6C4726A7178286DCD732D9"",1)",,,,,,,,,,36,后厨餐具,
364,KT08-GYHG-XB68-001,铜盅,,,个,锅具,,,,,,,0.85,14,,,锅具,,,,,,,,,,,,,,,37,后厨餐具,
365,KT08-GYHG-X838-001,小红碗,,,个,锅具,,,,,,,0.5,10,,,锅具,,,,,"=DISPIMG(""ID_EE59D76D56034859B6FE5023726A82A6"",1)",,,,,,,,,,38,后厨餐具,
366,KT08-GYHG-XD35-001,小瓷碗,,,个,锅具,,,,,,,0.8,,,,锅具,,,,,"=DISPIMG(""ID_BF510EA88D0440B593FF25F05D4D746F"",1)",,,,,,,,,,39,后厨餐具,
367,KT08-GYHG-XE72-001,纸船盒,,,个,锅具,,,,,,,17,11.5,,,锅具,,,,,"=DISPIMG(""ID_6D9AC9B6280B4F5D8D97D6E273EAF65A"",1)",,,,,,,,,,40,后厨餐具,
368,KT08-GYHG-X6CC-001,炒饭盘,,,个,锅具,,,,,,,18,,,,锅具,,,,,"=DISPIMG(""ID_1E5EFD68F247452D84D0CF0BA4334345"",1)",,,,,,,,,,41,后厨餐具,
369,KT08-GYHG-X566-001,干碟盘,,,个,锅具,,,,,,,15,,,,锅具,,,,,"=DISPIMG(""ID_43014A3650A2423894A5D90B7ECEC217"",1)",,,,,,,,,,42,后厨餐具,
370,KT08-GYHG-X643-001,果盘（鸡豆花）,,,个,锅具,,,,,,,18,,,,锅具,,,,,"=DISPIMG(""ID_92B5D4F52D424B9CBCFDD9DA3099F3FF"",1)",,,,,,,,,,43,后厨餐具,
371,KT08-GYHG-XD9A-001,圆平盘,,,个,锅具,,,,,,,23,,,,锅具,,,,,"=DISPIMG(""ID_9620B9BCCDD14D6ABC3B7F74CC4974B2"",1)",,,,,,,,,,44,后厨餐具,
372,KT08-GYHG-XFBE-001,双格蝶,,,个,锅具,,,,,,,13.5,0.9,,,锅具,,,,,"=DISPIMG(""ID_C23E760BF5474B89B28EBDEC9306553D"",1)",,,,,,,,,,45,后厨餐具,
373,KT08-GYHG-X148-001,小熊猫,,,个,锅具,,,,,,,0.4,,,,锅具,,,,,"=DISPIMG(""ID_B10CF66A58024BDAAC4D4C1E11807C90"",1)",,,,,,,,,,46,后厨餐具,
374,KT08-GYHG-XD4C-001,干冰壶,,,个,锅具,,,,,,,0.6,,,,锅具,,,,,"=DISPIMG(""ID_3BBB5F90A6A24877B5D03EC79C8DAA30"",1)",,,,,,,,,,47,后厨餐具,
375,KT08-GYHG-XCC3-001,密胺长平,,,个,锅具,,,,,,,260,120,,,锅具,,,,,"=DISPIMG(""ID_BBEE1E1F4B08476785682FCA0D3C49FB"",1)",,,,,,,,,,48,后厨餐具,
376,KT08-GYHG-X47B-001,长平木托,,,个,锅具,,,,,,,285,140,40,,锅具,,,,,"=DISPIMG(""ID_1B040D91A6A942E18CB993EE74DCC467"",1)",,,,,,,,,,49,后厨餐具,
377,KT08-GYHG-XBDE-001,簸箕,,,个,锅具,,,,,,,230,,,,锅具,,,,,,,,,,,,,,,50,后厨餐具,
378,KT08-GYHG-XB1D-001,电磁炉,10A*3000W,,个,锅具,,,,,,,90,328,,,锅具,,,,,"=DISPIMG(""ID_AFEFBBE918724BA0B7A65C3C3824C2FE"",1)",,,,,,,,,,51,后厨餐具,
379,KT08-GYHG-X000-001,小勺子,定制陶瓷厚边,,个,锅具,,,,,,,,,,,锅具,,,,,"=DISPIMG(""ID_3F5FCD3A2C0F4E6ABAFE9EDE69F426B7"",1)",,,,,,,,,,52,后厨餐具,
380,KT08-GYHG-XFBB-001,油碟碗,,,个,锅具,,,,,,,125,50,,,锅具,,,,,"=DISPIMG(""ID_0062440E96E044D7A84921BD127E9946"",1)",,,,,,,,,,53,后厨餐具,
381,KT08-GYHG-X6FE-001,茶杯,,,个,锅具,,,,,,,75,75,70,,锅具,,,,,"=DISPIMG(""ID_47EDDDD2651D4150B1D4E570B09C57BA"",1)",,,,,,,,,,54,后厨餐具,
382,KT08-GYHG-X73C-001,筷子,,,个,锅具,,,,,,,320,,,,锅具,,,,,"=DISPIMG(""ID_468FC4F48C73433D8D8E4A7A015BCE4B"",1)",,,,,,,,,,55,后厨餐具,
383,KT08-GYHG-X251-001,锅底汤勺,定制 ,,个,锅具,,,,,,,,,,,锅具,,,,,"=DISPIMG(""ID_87F7C573B97243DBACC231ADD4E2D5B5"",1)",,,,,,,,,,56,后厨餐具,
384,KT08-GYHG-X6D1-001,锅底漏勺,定制 ,,个,锅具,,,,,,,,,,,锅具,,,,,"=DISPIMG(""ID_97C9AD31B31D4FF38355F47FE827002F"",1)",,,,,,,,,,57,后厨餐具,
385,HW10-GYHG-X1A9-001,虾滑专用勺,"15.2cm长圆冰勺
颜色：304金色",,个,五金杂件,,,,,,,152,,,,五金杂件,,,304不锈钢,,"=DISPIMG(""ID_B97CC58CDA7D48EA890E676DCBFC5BC9"",1)",,,,,,,,,,2,定制杂件,
386,HW10-GYHG-X633-001,虾滑专用盒,80个/件,,件,五金杂件,,,,,,,40,95,,,五金杂件,,,,,"=DISPIMG(""ID_B00768D26BB4411ABA6C8F5EC0D30B0B"",1)",,,,,,,,,,3,定制杂件,
387,HW10-GYHG-X9DE-001,三拼牛肉拼盘标识贴,"大：140*140mm
小：117*117mm",,个,五金杂件,,,,,,,140,140,,,五金杂件,,,,,"=DISPIMG(""ID_26C229E424524881843986EB1874E396"",1)",,,,,,,,,,4,定制杂件,
388,HW10-GYHG-XC81-001,饮品杯贴纸/杯套,,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_3B137B2311E748F9B66F0E2AE7A2BC6A"",1)",,,,,,,,,,5,定制杂件,
389,HW10-GYHG-X2C4-001,定制垃圾清洁盒,起订1千个,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_0A189CB0ED6B437E9DA644C8CC5EDE5E"",1)",,,,,,,,,,6,定制杂件,
390,HW10-GYHG-X5F4-001,大号透明花瓣碗,口径14cm，高6cm，300ml,,个,五金杂件,,,,,,,140,60,,,五金杂件,,,,,"=DISPIMG(""ID_89DBC92658FB49489BCEB609473B3931"",1)",,,,,,,,,,7,定制杂件,
391,HW10-GYHG-X8BA-002,银杏小卡,"碧潭飘雪三花冻卡片  
300克白卡纸
高13cm*宽7.5cm  ",,张,五金杂件,,,,,,,130,75,,,五金杂件,,,,,"=DISPIMG(""ID_AAFCB1FCCECC454699DFD30A812A3E83"",1)",,,,,,,,,,8,定制杂件,
