id,code,name,description,price,unit,category,brand,hs_code,weight,volume,qty,spec,specs_l,specs_w,specs_h,specification,area,location,box_no,material,color,image,image_filename,image_data,remarks,tags,create_time,update_time,restaurant_brand_id,material_brand,suggested_waste_rate,excel_src_row,pic_folder,code_before_cleanup
392,HW10-GYHG-X591-001,熊猫油纸盖,汉堡防油纸，13*13正方形单张,,张,五金杂件,,,,,,,130,130,,,五金杂件,,,,,"=DISPIMG(""ID_68162F0E09414AD8B76AC60D17E45E13"",1)",,,,,,,,,,9,定制杂件,
393,HW10-GYHG-MLX-001,500ml磨砂直男杯（诗词定制款）,500ml，90口注塑杯,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_EAEF9C33421C4333AC306FD928712BD4"",1)",,,,,,,,,,10,定制杂件,
394,HW10-GYHG-MLX-002,1000ml高透高瘦杯（诗词定制款）,1000ml，90口，注塑杯,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_590686BABAE34FF48A41634CF37DD31F"",1)",,,,,,,,,,11,定制杂件,
395,HW10-GYHG-X800-001,无纺布手袋-吼堂火锅,500/件,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_45550E3736D34E96AACFCDEBF1EB7606"",1)",,,,,,,,,,12,定制杂件,
396,HW10-GYHG-SKF-001,纸杯-吼堂-蓝色,2000/件,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_F2AF0829F07641ADB42E5A80443E5BB9"",1)",,,,,,,,,,13,定制杂件,
397,HW10-GYHG-XD86-001,布口袋-吼堂,起订1千个,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_7274262F377A4577A8B342D4BA5FCCD1"",1)",,,,,,,,,,14,定制杂件,
398,HW10-GYHG-XF66-001,百宝袋,200套/件,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_3D415810FD524969A7B759D1AAE8E9AD"",1)",,,,,,,,,,15,定制杂件,
399,HW10-GYHG-XD4D-001,手提袋-吼堂,起订5千个,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_187275FB2A994C0E958C2BCF4FD8D660"",1)",,,,,,,,,,16,定制杂件,
400,HW10-GYHG-ZKC-001,32盎司酥肉桶-吼堂底+盖,500套/件,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_304281360757464EBED7AB55921EE1CB"",1)",,,,,,,,,,17,定制杂件,
401,HW10-GYHG-PKZX-001,塑料手提袋-吼堂老火锅50*30*12,起订5千个,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_FB2714125CE843F793F860BDC189AB58"",1)",,,,,,,,,,18,定制杂件,
402,HW10-GYHG-PKAX-001,塑料手提袋-吼堂老火锅60*40*16,起订5千个,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_DE2DDC3824B042EBB83BDAF410A2B823"",1)",,,,,,,,,,19,定制杂件,
403,HW10-GYHG-XB61-001,定制火柴,起订1万个,,盒,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_3088A369CCB34B09BDE938FD03899579"",1)",,,,,,,,,,20,定制杂件,
404,HW10-GYHG-X5F4-002,定制袋装牙签,起订1万个,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_138650049E4145949EC9F9D597F08FB1"",1)",,,,,,,,,,21,定制杂件,
405,HW10-GYHG-X45E-001,定制一次性围裙,起订1千个,,条,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_A39783824E1945CB9C5241766E9F544A"",1)",,,,,,,,,,22,定制杂件,
406,HW10-GYHG-X1D7-001,火锅去味水,起订1千个,,瓶,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_1E6FAC030C0F4865B76C45A593EDC866"",1)",,,,,,,,,,23,定制杂件,
407,HW10-GYHG-X1FA-001,定制铜壶,1.2升黄铜复古色,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_733DFB8D1D8345C0B30FF7A7AECAC807"",1)",,,,,,,,,,24,定制杂件,
408,HW10-GYHG-MMX-001,可降解吸管190mm*1.2,2000个/件,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_DF3DAAB69CF24666B04B25F6ACBF23EA"",1)",,,,,,,,,,25,定制杂件,
409,HW10-GYHG-X339-001,金龟勺,1000个/件,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_E7BA1BBB6B11407F8DC169B806384E02"",1)",,,,,,,,,,26,定制杂件,
410,HW10-GYHG-X81C-001,丰竹筷,20包/件,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_7DE3EC58F6FB4B9BA0C78E502C24FA92"",1)",,,,,,,,,,27,定制杂件,
411,HW10-GYHG-XE27-001,定制工作服（前厅衣服）,,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C02396503CA240F6808264F5E503A5EA"",1)",,,,,,,,,,28,定制杂件,
412,HW10-GYHG-X61D-001,定制工作服（后厨衣服）,,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_CDEFA677B63D4152920E26437CF4BC67"",1)",,,,,,,,,,29,定制杂件,
413,HW10-GYHG-XE32-001,定制工作帽,,,顶,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_9C23C30E120546CD8DF61D1C6621C80D"",1)",,,,,,,,,,30,定制杂件,
414,HW10-GYHG-X51A-002,定制工作围裙,,,条,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_6297DC0CC59A4CDBBA4C0E4909C8B9CF"",1)",,,,,,,,,,31,定制杂件,
415,HW10-GYHG-XBBC-001,连帽卫衣,,,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_DF73048FF4E74AC995B83D6297708A5D"",1)",,,,,,,,,,32,定制杂件,
416,FN06-GYHG-X0E9-001,柜-定制柜体,依据图纸确定,,平方米,定制柜体,仁力烨升自品牌,9403300090,,,,,,,,,定制柜体,,,免漆板,,"=DISPIMG(""ID_ECA03096D18F4DBB8FEA1DEE7CA3FB0B"",1)",,,,,,,,,,2,定制柜体,
417,FN06-GYHG-X267-001,4人桌,,,,桌椅,,,,,,,1300,900,,,桌椅,,,,,"=DISPIMG(""ID_FC787A84E17B4114B1F6ED1158B3AC47"",1)",,,,,,,,,,2,家具,
418,FN06-GYHG-XBDC-001,6人长桌,,,,桌椅,,,,,,,1600,900,,,桌椅,,,,,"=DISPIMG(""ID_5044A68743CA42E29526E0904394E611"",1)",,,,,,,,,,3,家具,
419,FN06-GYHG-X747-001,2人桌,,,,桌椅,,,,,,,900,900,,,桌椅,,,,,"=DISPIMG(""ID_788E112614814D869826BB59B8EBCF78"",1)",,,,,,,,,,4,家具,
420,FN06-GYHG-XFF7-001,6人方桌,,,,桌椅,,,,,,,1000,1000,,,桌椅,,,,,"=DISPIMG(""ID_6A52091813AA46BDAF64093597AE647C"",1)",,,,,,,,,,5,家具,
421,FN06-GYHG-X756-001,八人桌,,,,桌椅,,,,,,,1200,1200,,,桌椅,,,,,"=DISPIMG(""ID_B02C51AF13584140B7A5D14D87AFC9AE"",1)",,,,,,,,,,6,家具,
422,FN06-GYHG-XA1A-001,单边卡座沙发,,,,桌椅,,,,,,,1300,550,,,桌椅,,,,,"=DISPIMG(""ID_BBC70B83076645F4BB7F1874E167FB6F"",1)",,,,,,,,,,7,家具,
423,FN06-GYHG-XD73-001,软包凳,500,,,桌椅,,,,,,,600,300,,,桌椅,,,,,"=DISPIMG(""ID_39B3CC7F81174C9A9E5B11B9A9C778B9"",1)",,,,,,,,,,8,家具,
424,FN06-GYHG-XAE8-001,椅子,常规,,,桌椅,,,,,,,,,,,桌椅,,,,,"=DISPIMG(""ID_E683908202DE485882228C986310146E"",1)",,,,,,,,,,9,家具,
425,FN06-GYHG-X1DE-001,菜架,常规,,,桌椅,,,,,,,,,,,桌椅,,,,,"=DISPIMG(""ID_8A17A8571CE34E71BAEF2C27D908FA4E"",1)",,,,,,,,,,10,家具,
426,FN06-GYHG-XB8B-001,迎宾台,迎宾台,,,桌椅,,,,,,,,,,,桌椅,,,,,"=DISPIMG(""ID_522A11DB01174014BA6C51D5A594996D"",1)",,,,,,,,,,11,家具,
427,FN06-GYHG-X63C-001,定制靠墙卡座,"长7200*宽550
长9900*宽550
长2220*宽550
长2900*宽550
长3700*宽550
现场制作",,,桌椅,,,,,,,,,,,桌椅,,,,,"=DISPIMG(""ID_3284645EDEB9485D80BF6343295B09A5"",1)",,,,,,,,,,12,家具,
428,FN06-GYHG-XF41-001,电磁炉,,,,桌椅,,,,,,,,,,,桌椅,,,,,"=DISPIMG(""ID_BE1D3C5E5A254B4C989E7CAF93FBE455"",1)",,,,,,,,,,13,家具,
429,FN06-GYHG-X431-001,锅圈,金色锅圈,,,桌椅,,,,,,,,,,,桌椅,,,,,"=DISPIMG(""ID_6104654A7071439887AE1B2D174684CF"",1)",,,,,,,,,,14,家具,
430,FN06-GYHG-XC33-001,灯箱,单面尺寸可定制,,,软装,,,,,,,4000,1760,,,软装,,,卡布灯箱,,"=DISPIMG(""ID_C1C7193BD18647BBA50D69294491C356"",1)",,,,,,,,,,2,广告软装,
431,FN06-GYHG-XCFE-001,广告牌,单面 logo800字高 750 ,,,软装,,,,,,, ,,,,软装,,,正面发光字厚度6cm，镀铜边折边边框590nm，液态亚克力固化面板,,"=DISPIMG(""ID_618A64658B38408A943D8AB6E3C5262A"",1)",,,,,,,,,,3,广告软装,
432,FN06-GYHG-X845-001,集市隔断,双面尺寸可定制,,,软装,,,,,,,1840,1820,,,软装,,,亚克力,,"=DISPIMG(""ID_5759F9FAF8BF4E01A1879AE8CF1FD0D7"",1)",,,,,,,,,,4,广告软装,
433,FN06-GYHG-XA53-001,浮雕字（段子1）,单面尺寸可定制,,,软装,,,,,,,1930,570,,,软装,,,中纤板金色浮雕字,,"=DISPIMG(""ID_BDE1F43D33FD4B8EA9C27A8B705938F5"",1)",,,,,,,,,,5,广告软装,
434,FN06-GYHG-XC77-001,浮雕字（段子2）,单面尺寸可定制,,,软装,,,,,,,1930,570,,,软装,,,中纤板金色浮雕字,,"=DISPIMG(""ID_1944453F55C549B4A8CB67CB57166CD2"",1)",,,,,,,,,,6,广告软装,
435,FN06-GYHG-X79C-001,发光雕刻隔断,双面尺寸可定制,,,软装,,,,,,,2340,990,,,软装,,,亚克力发光雕刻隔断,,"=DISPIMG(""ID_A75FD415F9694737A58CD08C5691BDE0"",1)",,,,,,,,,,7,广告软装,
436,FN06-GYHG-XE9F-001,百乐门发光字1,单面字体高度：320,,,软装,,,,,,,2770,500,,,软装,,,百乐门造型黑色钢板正面发光字，厚度6cm，黑色钢板折边边框红光623nm，液态亚克力固化面板,,"=DISPIMG(""ID_6D5C6C66B8994AC283284EAD55B612DC"",1)",,,,,,,,,,8,广告软装,
437,FN06-GYHG-XFB1-001,百乐门发光字2,单面字体高度：320,,,软装,,,,,,,2770,500,,,软装,,,百乐门造型黑色钢板正面发光字，厚度6cm，黑色钢板折边边框红光623nm，液态亚克力固化面板,,"=DISPIMG(""ID_C3960AE8E86A4C8BB2C6AD20CF0EA05B"",1)",,,,,,,,,,9,广告软装,
438,FN06-GYHG-X1EF-001,百乐门发光字3,单面尺寸可定制,,,软装,,,,,,,3960,350,,,软装,,,黑色钢板正面发光字，黑色钢板折边边框红光623nm，液态亚克力固化面板,,"=DISPIMG(""ID_4D15A97A55FA425187BC323543690832"",1)",,,,,,,,,,10,广告软装,
439,FN06-GYHG-X7AD-001,吧台浮雕字,单面尺寸可定制（字体高度230）,,,软装,,,,,,,1950,410,,,软装,,,中纤板浮雕字,,"=DISPIMG(""ID_3BA3FD2F6B0449508E49929A310CA9E2"",1)",,,,,,,,,,11,广告软装,
440,FN06-GYHG-X434-001,餐区灯箱,单面尺寸可定制,,,软装,,,,,,,1210,1610,,,软装,,,餐区灯箱,,"=DISPIMG(""ID_514297068B8D4F2CA93E84D268C98DFD"",1)",,,,,,,,,,12,广告软装,
441,FN06-GYHG-X4C6-001,折边背发光字,单面尺寸可定制,,,软装,,,,,,,1240,700,,,软装,,,镀铜折边背发光字,,"=DISPIMG(""ID_9FFC8B2217EA44DE81FC69BA94E1A03D"",1)",,,,,,,,,,13,广告软装,
442,FN06-GYHG-X31B-001,墙面灯箱,单面尺寸可定制,,,软装,,,,,,,2900,1190,,,软装,,,墙面灯箱,,"=DISPIMG(""ID_F32A4AE4415C4640BFA54144D41DF92F"",1)",,,,,,,,,,14,广告软装,
443,HW10-GYHG-X2A2-001,琉璃灯,桌子中央,321.428571428571,,工程灯具,,,,,,,220,200,,,工程灯具,,,,,"=DISPIMG(""ID_940B6A090DE94E03B38AFA418AEA1F19"",1)",,,,,,,,,,2,灯具,
444,HW10-GYHG-X5CC-002,灯笼吊灯,01立面,371.428571428571,,工程灯具,,,,,,,350,600,,,工程灯具,,,,,"=DISPIMG(""ID_EAF99484C8AC44CDBB7B094A688BB8D9"",1)",,,,,,,,,,3,灯具,
445,HW10-GYHG-XC98-002,工业壁灯,12立面、15立面,82.8571428571429,,工程灯具,,,,,,,,,,,工程灯具,,,,,"=DISPIMG(""ID_25EF7472C8CD432EA82B086C7FEFCC40"",1)",,,,,,,,,,4,灯具,
446,HW10-GYHG-X922-001,壁灯1,04立面、15立面,218.571428571429,,工程灯具,,,,,,,,,,,工程灯具,,,,,"=DISPIMG(""ID_9E0938120A7B4231932D4C5CB837DE63"",1)",,,,,,,,,,5,灯具,
447,HW10-GYHG-X4B2-001,壁灯2,11立面、12立面,214.285714285714,,工程灯具,,,,,,,170,380,,,工程灯具,,,,,"=DISPIMG(""ID_36A0CD91B1EA4A88A3376C82B44AF4E2"",1)",,,,,,,,,,6,灯具,
448,HW10-GYHG-X62C-001,包间壁灯4,20立面、23立面,128.571428571429,,工程灯具,,,,,,,180,250,,,工程灯具,,,,,"=DISPIMG(""ID_15F9857269D9410E95E8DB6A55C6AF81"",1)",,,,,,,,,,7,灯具,
449,HW10-GYHG-XC79-001,镜前灯,12立面、15立面、18立面、21立面,328.571428571429,,工程灯具,,,,,,,630,300,130,,工程灯具,,,,,"=DISPIMG(""ID_42D7D7B332C44DB98ED2EF707C877A8A"",1)",,,,,,,,,,8,灯具,
450,HW10-GYHG-XBD3-001,光源,餐饮专用射灯 12w 97a 3000k 光束角度15°,51.4285714285714,,工程灯具,,,,,,,,,,,工程灯具,,,,,"=DISPIMG(""ID_F3AF8EB1B68F4594873EC152FDE17894"",1)",,,,,,,,,,9,灯具,
451,HW10-GYHG-X689-001,一瓦小射灯,牌匾,32.8571428571429,,工程灯具,,,,,,,46,96,,,工程灯具,,,,,"=DISPIMG(""ID_37138149A3434C11B7161A5B792A9D32"",1)",,,,,,,,,,10,灯具,
452,HW10-GYHG-X8C5-001,包间灯,包间,597.142857142857,,工程灯具,,,,,,,1200,97,,,工程灯具,,,,,"=DISPIMG(""ID_A37D59658A1D430BB1E58BB70F8E8E0E"",1)",,,,,,,,,,11,灯具,
453,TI02-GYHG-TIDG-001,厨房地砖,,,片,瓷砖,,,,,,,300,300,,,瓷砖,,,,,"=DISPIMG(""ID_F484833518874C51B283377BB50FB654"",1)",,,,,,,,,,2,瓷砖,
454,TI02-GYHG-XD9F-001,厨房墙面,,,片,瓷砖,,,,,,,300,600,,,瓷砖,,,,,"=DISPIMG(""ID_507BF7A45DF4448DAF7574DD9B93DB27"",1)",,,,,,,,,,3,瓷砖,
455,TI02-GYHG-X6CD-001,卫生间地,,,片,瓷砖,,,,,,,300,300,,,瓷砖,,,,,"=DISPIMG(""ID_74A89D6FAD2D4CD9A86F89283010A11C"",1)",,,,,,,,,,4,瓷砖,
456,TI02-GYHG-X053-001,卫生间墙,,,片,瓷砖,,,,,,,300,600,,,瓷砖,,,,,"=DISPIMG(""ID_FD4589663A9342DFA703356721C71C94"",1)",,,,,,,,,,5,瓷砖,
457,TI02-GYHG-X7B3-001,大厅地,,,片,瓷砖,,,,,,,300,300,,,瓷砖,,,,,"=DISPIMG(""ID_49E7BB3501014DFB84697171E520D368"",1)",,,,,,,,,,6,瓷砖,
458,TI02-GYHG-X364-001,包间地面,,,片,瓷砖,,,,,,,600,600,,,瓷砖,,,,,"=DISPIMG(""ID_ABCAFB6E9F3D453784A8B9734CD031F5"",1)",,,,,,,,,,7,瓷砖,
459,TI02-GYHG-XB90-001,大厅地,,,次,瓷砖,,,,,,,600,600,,,瓷砖,,,,,"=DISPIMG(""ID_DB356A0BFBFA4FF2A73325361737B33F"",1)",,,,,,,,,,8,瓷砖,
460,ST07-GYHG-X945-001,中国黑,水洗面加黑,,,石材,,,,,,,,,,,石材,,,中国黑,,,,,,,,,,,,2,石材,
461,ST07-GYHG-XBF8-001,台面,水吧台、吧台,,,石材,,,,,,,,,,,石材,,,人造石,,"=DISPIMG(""ID_BEB99CF7097B425EA1A53437332A808B"",1)",,,,,,,,,,3,石材,
462,ST07-GYHG-XB76-001,踢脚线造型,芝麻灰荔枝面墙边、柱边,,,石材,,,,,,,,,,,石材,,,芝麻灰,,"=DISPIMG(""ID_B482DCFA5F6A426292F2E2408FB382B1"",1)",,,,,,,,,,4,石材,
463,ST07-GYHG-XA2A-001,踢脚线,芝麻灰荔枝面墙边、柱边,,,石材,,,,,,,,,,,石材,,,芝麻灰,,"=DISPIMG(""ID_0B88946F47E24A968B8BE5F9FB7AAFF4"",1)",,,,,,,,,,5,石材,
464,ST07-GYHG-X566-001,斜坡踢脚线造型,楼梯芝麻灰光面楼梯,,,石材,,,,,,,,,,,石材,,,芝麻灰,,"=DISPIMG(""ID_F7FBA00D1410405D9CD2C9363AFBDC36"",1)",,,,,,,,,,6,石材,
465,ST07-GYHG-X7F1-001,三角板踢脚线,楼梯芝麻灰荔枝面楼梯,,,石材,,,,,,,,,,,石材,,,芝麻灰,,"=DISPIMG(""ID_6C22EF5EE288419581F31ABA50D1337F"",1)",,,,,,,,,,7,石材,
466,ST07-GYHG-XAE3-001,楼梯斜坡踢脚线,楼梯芝麻灰荔枝面,,,石材,,,,,,,,,,,石材,,,芝麻灰,,"=DISPIMG(""ID_E51C3FFC454940709DC202F1DD7A0706"",1)",,,,,,,,,,8,石材,
467,ST07-GYHG-X0FB-001,楼梯梯步踏板,芝麻灰荔枝面楼梯、加厚倒小斜边完成面40厚,,,石材,,,,,,,,,,,石材,,,芝麻灰,,"=DISPIMG(""ID_0C7FCFBED8784CFAB186A892C0EBD223"",1)",,,,,,,,,,9,石材,
468,ST07-GYHG-X160-001,倒圆边,出餐台台面,,,石材,,,,,,,,,,,石材,,,芝麻灰,,"=DISPIMG(""ID_8933A50D4D5E4AF19E3492D78F98988E"",1)",,,,,,,,,,10,石材,
469,ST07-GYHG-X623-001,加厚条,出餐台台面,,,石材,,,,,,,,,,,石材,,,芝麻灰,,"=DISPIMG(""ID_EFE122C370C34FCEB91390C45D090700"",1)",,,,,,,,,,11,石材,
470,ST07-GYHG-X8A9-001,造型加厚条,出餐台台面,,,石材,,,,,,,,,,,石材,,,芝麻灰,,"=DISPIMG(""ID_D273BD78AC1046179A840ECB59938207"",1)",,,,,,,,,,12,石材,
471,[iban],标准红砖切片,磨6边,0.75,片,砖瓦,,,,,,,220,48,10,,砖瓦,,,,,"=DISPIMG(""ID_2721961B5E744C8E9FFCF14392DBD901"",1)",,,,,,,,,,2,砖瓦,
472,BR99-GYHG-X334-001,预制红砖切片,,326,块,砖瓦,,,,,,,120,47,10,,砖瓦,,,,,"=DISPIMG(""ID_7FE702D99B164278878FBA0755737CC2"",1)",,,,,,,,,,3,砖瓦,
473,BR99-GYHG-XC97-001,青瓦,屋檐瓦，室内部分不加脊瓦,0.6,片,砖瓦,,,,,,,175,175,6,,砖瓦,,,,,"=DISPIMG(""ID_7293BD46B26549568C02AEF87B524B58"",1)",,,,,,,,,,4,砖瓦,
474,BR99-GYHG-ABETH-001,筒瓦,屋檐瓦，室内部分不加脊瓦,0.785714285714286,片,砖瓦,,,,,,,180,110,8,,砖瓦,,,,,"=DISPIMG(""ID_0E58122AC92F4E3096A8C2BA72026684"",1)",,,,,,,,,,5,砖瓦,
475,BR99-GYHG-ABTIE-001,滴水,屋檐瓦，室内部分不加脊瓦,1.71,片,砖瓦,,,,,,,200,175,10,,砖瓦,,,,,"=DISPIMG(""ID_24D0DC3F89664E7595D61A10C6ADEEAC"",1)",,,,,,,,,,6,砖瓦,
476,BR99-GYHG-ABMAO-001,猫头,,1.71,片,砖瓦,,,,,,,210,110,10,,砖瓦,,,,,"=DISPIMG(""ID_5FC5CD2B87DE4973A890BF5101A5EA37"",1)",,,,,,,,,,7,砖瓦,
477,BR99-GYHG-ABRAF-001,挡沟,屋檐瓦，室内部分不加脊瓦,1.28571428571429,片,砖瓦,,,,,,,185,30,125,,砖瓦,,,,,"=DISPIMG(""ID_ABD212AB0D974CC8A3988AB3F26C50DD"",1)",,,,,,,,,,8,砖瓦,
478,FN06-GYHG-X566-001,窗帘1,按实际尺寸定制,692.857142857143,组,软装,,,,,,,,,,,软装,,,澳洲绒,,"=DISPIMG(""ID_E3C550F4AC5D4E2AA1EECA78A9B3EE40"",1)",,,,,,,,,,2,窗帘,
479,FN06-GYHG-XC91-001,窗帘2,按实际尺寸定制,392.857142857143,组,软装,,,,,,,,,,,软装,,,真丝,,"=DISPIMG(""ID_F6CD04D9063B4B758A3E2ABDCB5B525A"",1)",,,,,,,,,,3,窗帘,
480,FN06-GYHG-XAE5-001,窗帘3,按实际尺寸定制,542.857142857143,组,软装,,,,,,,,,,,软装,,,棉麻/双面,,"=DISPIMG(""ID_645C819AFFF1422B8ABDA7C121FD90B8"",1)",,,,,,,,,,4,窗帘,
481,LN11-GYHG-X90D-001,龙,支持定制,,组,灯笼,,,,,,,,,,,灯笼,,,铁艺结构造型，八美绸缎裱糊，丝印布艺，防水LED灯泡,,"=DISPIMG(""ID_8C3465887D1E425F9F2D704DE3E059B7"",1)",,,,,,,,,,2,花灯,
482,LN11-GYHG-X8CC-001,熊猫,支持定制,,组,灯笼,,,,,,,,,,,灯笼,,,铁艺结构造型，八美绸缎裱糊，丝印布艺，防水LED灯泡,,"=DISPIMG(""ID_13C8DF7F3C0942F9840C175B031B66EB"",1)",,,,,,,,,,3,花灯,
483,LN11-GYHG-XA6A-001,花灯,支持定制,,组,灯笼,,,,,,,,,,,灯笼,,,钢架结构，丝架造型，彩色绸缎分色裱糊，内装led灯带，表面喷涂罩面漆保护，美术处理，钢丝悬吊,,"=DISPIMG(""ID_E4496D0F4E8542DDB46944ACA16D45C1"",1)",,,,,,,,,,4,花灯,
484,MT04-GYHG-X0A2-001,金属踢脚线,定制尺寸,,,不锈钢,,,,,,,,,,,不锈钢,,,,,"=DISPIMG(""ID_4BD0C3E397174822A13D470DF9613B57"",1)",,,,,,,,,,2,金属隔断,
485,MT04-GYHG-X0F0-001,金属隔断,定制尺寸,,,不锈钢,,,,,,,,,,,不锈钢,,,,,"=DISPIMG(""ID_64A78A9B4C02417183754E6D7727971F"",1)",,,,,,,,,,3,金属隔断,
486,MT04-GYHG-X892-001,金属发光隔断,定制尺寸,,,不锈钢,,,,,,,,,,,不锈钢,,,,,"=DISPIMG(""ID_C28C50961E9E43B5BCD30872BF5ADCD5"",1)",,,,,,,,,,4,金属隔断,
487,MT04-GYHG-X213-001,灯笼架,定制尺寸,,,不锈钢,,,,,,,,,,,不锈钢,,,,,"=DISPIMG(""ID_F34359D1EF80434EBCF3467DB6219408"",1)",,,,,,,,,,5,金属隔断,
